[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33mparam.cgi[0m

  401508:	24c61d24 	addiu	a2,a2,7460
  41e090:	02002821 	move	a1,s0
  41e094:	8fbc0018 	lw	gp,24(sp)
  41e098:	26310004 	addiu	s1,s1,4
  41e09c:	1632ffe7 	bne	s1,s2,41e03c <_ftext@@Base+0x1cfdc>
  41e0a0:	02002021 	move	a0,s0
  41e0a4:	3c020043 	lui	v0,0x43
  41e0a8:	8c421d28 	lw	v0,7464(v0)
  41e0ac:	10400103 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41e0b0:	3c040042 	lui	a0,0x42
[31m  41e0b4:	8f998110 	lw	t9,system[0m
  41e0b8:	0320f809 	jalr	t9
  41e0bc:	248414d4 	addiu	a0,a0,5332
--
  41e148:	2403ffff 	li	v1,-1
  41e14c:	10430010 	beq	v0,v1,41e190 <_ftext@@Base+0x1d130>
  41e150:	00000000 	nop
  41e154:	8e030058 	lw	v1,88(s0)
  41e158:	8e040060 	lw	a0,96(s0)
  41e15c:	00732821 	addu	a1,v1,s3
  41e160:	8ca60004 	lw	a2,4(a1)
  41e164:	00022880 	sll	a1,v0,0x2
  41e168:	00652821 	addu	a1,v1,a1
  41e16c:	8ca70004 	lw	a3,4(a1)
  41e170:	24420080 	addiu	v0,v0,128
  41e174:	00021080 	sll	v0,v0,0x2
  41e178:	00621821 	addu	v1,v1,v0
  41e17c:	8c620004 	lw	v0,4(v1)
  41e180:	afa20010 	sw	v0,16(sp)
  41e184:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41e188:	02002821 	move	a1,s0
  41e18c:	8fbc0018 	lw	gp,24(sp)
  41e190:	26310004 	addiu	s1,s1,4
  41e194:	1632ffe7 	bne	s1,s2,41e134 <_ftext@@Base+0x1d0d4>
  41e198:	02002021 	move	a0,s0
  41e19c:	3c020043 	lui	v0,0x43
  41e1a0:	8c421d28 	lw	v0,7464(v0)
  41e1a4:	104000c5 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41e1a8:	3c040042 	lui	a0,0x42
[31m  41e1ac:	8f998110 	lw	t9,system[0m
  41e1b0:	0320f809 	jalr	t9
  41e1b4:	24841518 	addiu	a0,a0,5400
--
  41e248:	2403ffff 	li	v1,-1
  41e24c:	10430010 	beq	v0,v1,41e290 <_ftext@@Base+0x1d230>
  41e250:	00000000 	nop
  41e254:	8e030058 	lw	v1,88(s0)
  41e258:	8e040060 	lw	a0,96(s0)
  41e25c:	00732821 	addu	a1,v1,s3
  41e260:	8ca60004 	lw	a2,4(a1)
  41e264:	00022880 	sll	a1,v0,0x2
  41e268:	00652821 	addu	a1,v1,a1
  41e26c:	8ca70004 	lw	a3,4(a1)
  41e270:	24420080 	addiu	v0,v0,128
  41e274:	00021080 	sll	v0,v0,0x2
  41e278:	00621821 	addu	v1,v1,v0
  41e27c:	8c620004 	lw	v0,4(v1)
  41e280:	afa20010 	sw	v0,16(sp)
  41e284:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41e288:	02002821 	move	a1,s0
  41e28c:	8fbc0018 	lw	gp,24(sp)
  41e290:	26310004 	addiu	s1,s1,4
  41e294:	1632ffe7 	bne	s1,s2,41e234 <_ftext@@Base+0x1d1d4>
  41e298:	02002021 	move	a0,s0
  41e29c:	3c020043 	lui	v0,0x43
  41e2a0:	8c421d28 	lw	v0,7464(v0)
  41e2a4:	10400085 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41e2a8:	3c040042 	lui	a0,0x42
[31m  41e2ac:	8f998110 	lw	t9,system[0m
  41e2b0:	0320f809 	jalr	t9
  41e2b4:	2484155c 	addiu	a0,a0,5468
--
  41e350:	2403ffff 	li	v1,-1
  41e354:	10430010 	beq	v0,v1,41e398 <_ftext@@Base+0x1d338>
  41e358:	00000000 	nop
  41e35c:	8e030058 	lw	v1,88(s0)
  41e360:	8e040060 	lw	a0,96(s0)
  41e364:	00732821 	addu	a1,v1,s3
  41e368:	8ca60004 	lw	a2,4(a1)
  41e36c:	00022880 	sll	a1,v0,0x2
  41e370:	00652821 	addu	a1,v1,a1
  41e374:	8ca70004 	lw	a3,4(a1)
  41e378:	24420080 	addiu	v0,v0,128
  41e37c:	00021080 	sll	v0,v0,0x2
  41e380:	00621821 	addu	v1,v1,v0
  41e384:	8c620004 	lw	v0,4(v1)
  41e388:	afa20010 	sw	v0,16(sp)
  41e38c:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41e390:	02002821 	move	a1,s0
  41e394:	8fbc0018 	lw	gp,24(sp)
  41e398:	26310004 	addiu	s1,s1,4
  41e39c:	1632ffe7 	bne	s1,s2,41e33c <_ftext@@Base+0x1d2dc>
  41e3a0:	02002021 	move	a0,s0
  41e3a4:	3c020043 	lui	v0,0x43
  41e3a8:	8c421d28 	lw	v0,7464(v0)
  41e3ac:	10400043 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41e3b0:	3c040042 	lui	a0,0x42
[31m  41e3b4:	8f998110 	lw	t9,system[0m
  41e3b8:	0320f809 	jalr	t9
  41e3bc:	248415a0 	addiu	a0,a0,5536
--
  41e44c:	2403ffff 	li	v1,-1
  41e450:	10430010 	beq	v0,v1,41e494 <_ftext@@Base+0x1d434>
  41e454:	00000000 	nop
  41e458:	8e030058 	lw	v1,88(s0)
  41e45c:	8e040060 	lw	a0,96(s0)
  41e460:	00732821 	addu	a1,v1,s3
  41e464:	8ca60004 	lw	a2,4(a1)
  41e468:	00022880 	sll	a1,v0,0x2
  41e46c:	00652821 	addu	a1,v1,a1
  41e470:	8ca70004 	lw	a3,4(a1)
  41e474:	24420080 	addiu	v0,v0,128
  41e478:	00021080 	sll	v0,v0,0x2
  41e47c:	00621821 	addu	v1,v1,v0
  41e480:	8c620004 	lw	v0,4(v1)
  41e484:	afa20010 	sw	v0,16(sp)
  41e488:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41e48c:	02002821 	move	a1,s0
  41e490:	8fbc0018 	lw	gp,24(sp)
  41e494:	26310004 	addiu	s1,s1,4
  41e498:	1632ffe7 	bne	s1,s2,41e438 <_ftext@@Base+0x1d3d8>
  41e49c:	02002021 	move	a0,s0
  41e4a0:	3c020043 	lui	v0,0x43
  41e4a4:	8c421d28 	lw	v0,7464(v0)
  41e4a8:	10400004 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41e4ac:	3c040042 	lui	a0,0x42
[31m  41e4b0:	8f998110 	lw	t9,system[0m
  41e4b4:	0320f809 	jalr	t9
  41e4b8:	248415e8 	addiu	a0,a0,5608

[0m
[[0;33m*[0m] Function [0;33msystem[0m used [0;33m66[0m times [0;33mparam.cgi[0m

