[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mhnap_push_service[0m

  4023e4:	14800005 	bnez	a0,4023fc <main@@Base+0x788>
  40c958:	0320f809 	jalr	t9
  40c95c:	00402821 	move	a1,v0
--
  40cafc:	acb50000 	sw	s5,0(a1)
  40cb00:	3c020005 	lui	v0,0x5
  40cb04:	34428824 	ori	v0,v0,0x8824
  40cb08:	005d1021 	addu	v0,v0,sp
  40cb0c:	8c550000 	lw	s5,0(v0)
  40cb10:	10000097 	b	40cd70 <PushDCHEventNotifyCheck@@Base+0x5b60>
  40cb14:	3c120041 	lui	s2,0x41
  40cb18:	8f99812c 	lw	t9,-32468(gp)
  40cb1c:	0320f809 	jalr	t9
  40cb20:	02802821 	move	a1,s4
  40cb24:	8fbc0028 	lw	gp,40(sp)
  40cb28:	00409821 	move	s3,v0
  40cb2c:	3c030005 	lui	v1,0x5
  40cb30:	346387e0 	ori	v1,v1,0x87e0
  40cb34:	007d1821 	addu	v1,v1,sp
  40cb38:	8c650000 	lw	a1,0(v1)
  40cb3c:	8f998108 	lw	t9,-32504(gp)
  40cb40:	0320f809 	jalr	t9
  40cb44:	00402021 	move	a0,v0
  40cb48:	8fbc0028 	lw	gp,40(sp)
  40cb4c:	1040000a 	beqz	v0,40cb78 <PushDCHEventNotifyCheck@@Base+0x5968>
  40cb50:	02910018 	mult	s4,s1
  40cb54:	00002012 	mflo	a0
  40cb58:	00952021 	addu	a0,a0,s5
  40cb5c:	2484148c 	addiu	a0,a0,5260
[31m  40cb60:	8f998220 	lw	t9,strcpy[0m
  40cb64:	0320f809 	jalr	t9
  40cb68:	00402821 	move	a1,v0
--
  40cb9c:	0320f809 	jalr	t9
  40cba0:	02602021 	move	a0,s3
  40cba4:	8fbc0028 	lw	gp,40(sp)
  40cba8:	10400007 	beqz	v0,40cbc8 <PushDCHEventNotifyCheck@@Base+0x59b8>
  40cbac:	00000000 	nop
  40cbb0:	8f99806c 	lw	t9,-32660(gp)
  40cbb4:	0320f809 	jalr	t9
  40cbb8:	00402021 	move	a0,v0
  40cbbc:	8fbc0028 	lw	gp,40(sp)
  40cbc0:	10000002 	b	40cbcc <PushDCHEventNotifyCheck@@Base+0x59bc>
  40cbc4:	ae02ff70 	sw	v0,-144(s0)
  40cbc8:	ae00ff70 	sw	zero,-144(s0)
  40cbcc:	3c030005 	lui	v1,0x5
  40cbd0:	346387e8 	ori	v1,v1,0x87e8
  40cbd4:	007d1821 	addu	v1,v1,sp
  40cbd8:	8c650000 	lw	a1,0(v1)
  40cbdc:	8f998108 	lw	t9,-32504(gp)
  40cbe0:	0320f809 	jalr	t9
  40cbe4:	02602021 	move	a0,s3
  40cbe8:	8fbc0028 	lw	gp,40(sp)
  40cbec:	1040000a 	beqz	v0,40cc18 <PushDCHEventNotifyCheck@@Base+0x5a08>
  40cbf0:	02910018 	mult	s4,s1
  40cbf4:	00002012 	mflo	a0
  40cbf8:	00952021 	addu	a0,a0,s5
  40cbfc:	248414a4 	addiu	a0,a0,5284
[31m  40cc00:	8f998220 	lw	t9,strcpy[0m
  40cc04:	0320f809 	jalr	t9
  40cc08:	00402821 	move	a1,v0
  40cc0c:	8fbc0028 	lw	gp,40(sp)
  40cc10:	10000006 	b	40cc2c <PushDCHEventNotifyCheck@@Base+0x5a1c>
  40cc14:	3c020005 	lui	v0,0x5
  40cc18:	00001012 	mflo	v0
  40cc1c:	00551021 	addu	v0,v0,s5
  40cc20:	9243631c 	lbu	v1,25372(s2)
  40cc24:	a04314a4 	sb	v1,5284(v0)
  40cc28:	3c020005 	lui	v0,0x5
  40cc2c:	344287ec 	ori	v0,v0,0x87ec
  40cc30:	005d1021 	addu	v0,v0,sp
  40cc34:	8c450000 	lw	a1,0(v0)
  40cc38:	8f998108 	lw	t9,-32504(gp)
  40cc3c:	0320f809 	jalr	t9
  40cc40:	02602021 	move	a0,s3
  40cc44:	8fbc0028 	lw	gp,40(sp)
  40cc48:	1040000a 	beqz	v0,40cc74 <PushDCHEventNotifyCheck@@Base+0x5a64>
  40cc4c:	02910018 	mult	s4,s1
  40cc50:	00002012 	mflo	a0
  40cc54:	00952021 	addu	a0,a0,s5
  40cc58:	248414c5 	addiu	a0,a0,5317
[31m  40cc5c:	8f998220 	lw	t9,strcpy[0m
  40cc60:	0320f809 	jalr	t9
  40cc64:	00402821 	move	a1,v0
--
  40cc98:	0320f809 	jalr	t9
  40cc9c:	02602021 	move	a0,s3
  40cca0:	8fbc0028 	lw	gp,40(sp)
  40cca4:	10400007 	beqz	v0,40ccc4 <PushDCHEventNotifyCheck@@Base+0x5ab4>
  40cca8:	00000000 	nop
  40ccac:	8f99806c 	lw	t9,-32660(gp)
  40ccb0:	0320f809 	jalr	t9
  40ccb4:	00402021 	move	a0,v0
  40ccb8:	8fbc0028 	lw	gp,40(sp)
  40ccbc:	10000002 	b	40ccc8 <PushDCHEventNotifyCheck@@Base+0x5ab8>
  40ccc0:	ae02ffb8 	sw	v0,-72(s0)
  40ccc4:	ae00ffb8 	sw	zero,-72(s0)
  40ccc8:	3c030005 	lui	v1,0x5
  40cccc:	346387f8 	ori	v1,v1,0x87f8
  40ccd0:	007d1821 	addu	v1,v1,sp
  40ccd4:	8c650000 	lw	a1,0(v1)
  40ccd8:	8f998108 	lw	t9,-32504(gp)
  40ccdc:	0320f809 	jalr	t9
  40cce0:	02602021 	move	a0,s3
  40cce4:	8fbc0028 	lw	gp,40(sp)
  40cce8:	1040000a 	beqz	v0,40cd14 <PushDCHEventNotifyCheck@@Base+0x5b04>
  40ccec:	02910018 	mult	s4,s1
  40ccf0:	00002012 	mflo	a0
  40ccf4:	00952021 	addu	a0,a0,s5
  40ccf8:	248414ec 	addiu	a0,a0,5356
[31m  40ccfc:	8f998220 	lw	t9,strcpy[0m
  40cd00:	0320f809 	jalr	t9
  40cd04:	00402821 	move	a1,v0
--
  40cd60:	ae020000 	sw	v0,0(s0)
  40cd64:	ae000000 	sw	zero,0(s0)
  40cd68:	26940001 	addiu	s4,s4,1
  40cd6c:	261000ac 	addiu	s0,s0,172
  40cd70:	029e102a 	slt	v0,s4,s8
  40cd74:	10400003 	beqz	v0,40cd84 <PushDCHEventNotifyCheck@@Base+0x5b74>
  40cd78:	24030020 	li	v1,32
  40cd7c:	1683ff66 	bne	s4,v1,40cb18 <PushDCHEventNotifyCheck@@Base+0x5908>
  40cd80:	02e02021 	move	a0,s7
  40cd84:	3c040005 	lui	a0,0x5
  40cd88:	34848800 	ori	a0,a0,0x8800
  40cd8c:	009d2021 	addu	a0,a0,sp
  40cd90:	8c950000 	lw	s5,0(a0)
  40cd94:	02a02021 	move	a0,s5
  40cd98:	3c050041 	lui	a1,0x41
  40cd9c:	8f998108 	lw	t9,-32504(gp)
  40cda0:	0320f809 	jalr	t9
  40cda4:	24a55170 	addiu	a1,a1,20848
  40cda8:	8fbc0028 	lw	gp,40(sp)
  40cdac:	1040000b 	beqz	v0,40cddc <PushDCHEventNotifyCheck@@Base+0x5bcc>
  40cdb0:	3c050005 	lui	a1,0x5
  40cdb4:	34a58824 	ori	a1,a1,0x8824
  40cdb8:	00bd2821 	addu	a1,a1,sp
  40cdbc:	8ca50000 	lw	a1,0(a1)
  40cdc0:	24a42a0c 	addiu	a0,a1,10764
[31m  40cdc4:	8f998220 	lw	t9,strcpy[0m
  40cdc8:	0320f809 	jalr	t9
  40cdcc:	00402821 	move	a1,v0
  40cdd0:	8fbc0028 	lw	gp,40(sp)
  40cdd4:	10000009 	b	40cdfc <PushDCHEventNotifyCheck@@Base+0x5bec>
  40cdd8:	02a02021 	move	a0,s5
  40cddc:	3c020041 	lui	v0,0x41
  40cde0:	9042631c 	lbu	v0,25372(v0)
  40cde4:	3c030005 	lui	v1,0x5
  40cde8:	34638824 	ori	v1,v1,0x8824
  40cdec:	007d1821 	addu	v1,v1,sp
  40cdf0:	8c630000 	lw	v1,0(v1)
  40cdf4:	a0622a0c 	sb	v0,10764(v1)
  40cdf8:	02a02021 	move	a0,s5
  40cdfc:	3c050041 	lui	a1,0x41
  40ce00:	8f998108 	lw	t9,-32504(gp)
  40ce04:	0320f809 	jalr	t9
  40ce08:	24a5517c 	addiu	a1,a1,20860
  40ce0c:	8fbc0028 	lw	gp,40(sp)
  40ce10:	1040000b 	beqz	v0,40ce40 <PushDCHEventNotifyCheck@@Base+0x5c30>
  40ce14:	3c050005 	lui	a1,0x5
  40ce18:	34a58824 	ori	a1,a1,0x8824
  40ce1c:	00bd2821 	addu	a1,a1,sp
  40ce20:	8ca50000 	lw	a1,0(a1)
  40ce24:	24a42a1d 	addiu	a0,a1,10781
[31m  40ce28:	8f998220 	lw	t9,strcpy[0m
  40ce2c:	0320f809 	jalr	t9
  40ce30:	00402821 	move	a1,v0
--
  40cf4c:	00002821 	move	a1,zero
  40cf50:	8f9980d4 	lw	t9,-32556(gp)
  40cf54:	0320f809 	jalr	t9
  40cf58:	24060081 	li	a2,129
  40cf5c:	8fbc0028 	lw	gp,40(sp)
  40cf60:	3c020005 	lui	v0,0x5
  40cf64:	345081ac 	ori	s0,v0,0x81ac
  40cf68:	3c030005 	lui	v1,0x5
  40cf6c:	346387f0 	ori	v1,v1,0x87f0
  40cf70:	007d1821 	addu	v1,v1,sp
  40cf74:	8c630000 	lw	v1,0(v1)
  40cf78:	00708021 	addu	s0,v1,s0
  40cf7c:	ae000000 	sw	zero,0(s0)
  40cf80:	ae000004 	sw	zero,4(s0)
  40cf84:	ae000008 	sw	zero,8(s0)
  40cf88:	ae00000c 	sw	zero,12(s0)
  40cf8c:	a2000010 	sb	zero,16(s0)
  40cf90:	24052ab0 	li	a1,10928
  40cf94:	3442883c 	ori	v0,v0,0x883c
  40cf98:	005d1021 	addu	v0,v0,sp
  40cf9c:	8c420000 	lw	v0,0(v0)
  40cfa0:	00450018 	mult	v0,a1
  40cfa4:	00002812 	mflo	a1
  40cfa8:	24a52a78 	addiu	a1,a1,10872
  40cfac:	02202021 	move	a0,s1
[31m  40cfb0:	8f998220 	lw	t9,strcpy[0m
  40cfb4:	0320f809 	jalr	t9
  40cfb8:	00652821 	addu	a1,v1,a1
  40cfbc:	8fbc0028 	lw	gp,40(sp)
  40cfc0:	02402021 	move	a0,s2
  40cfc4:	3c020005 	lui	v0,0x5
  40cfc8:	34428824 	ori	v0,v0,0x8824
  40cfcc:	005d1021 	addu	v0,v0,sp
  40cfd0:	8c420000 	lw	v0,0(v0)
[31m  40cfd4:	8f998220 	lw	t9,strcpy[0m
  40cfd8:	0320f809 	jalr	t9
  40cfdc:	24452a1d 	addiu	a1,v0,10781
--
  410b88:	00002821 	move	a1,zero
  410b8c:	8f9980d4 	lw	t9,-32556(gp)
  410b90:	0320f809 	jalr	t9
  410b94:	24060080 	li	a2,128
  410b98:	8fbc0010 	lw	gp,16(sp)
  410b9c:	02002021 	move	a0,s0
  410ba0:	00002821 	move	a1,zero
  410ba4:	8f9980d4 	lw	t9,-32556(gp)
  410ba8:	0320f809 	jalr	t9
  410bac:	24060080 	li	a2,128
  410bb0:	8fbc0010 	lw	gp,16(sp)
  410bb4:	02a02021 	move	a0,s5
  410bb8:	8f99812c 	lw	t9,-32468(gp)
  410bbc:	0320f809 	jalr	t9
  410bc0:	02202821 	move	a1,s1
  410bc4:	8fbc0010 	lw	gp,16(sp)
  410bc8:	00409021 	move	s2,v0
  410bcc:	00402021 	move	a0,v0
  410bd0:	8f998108 	lw	t9,-32504(gp)
  410bd4:	0320f809 	jalr	t9
  410bd8:	02802821 	move	a1,s4
  410bdc:	8fbc0010 	lw	gp,16(sp)
  410be0:	10400006 	beqz	v0,410bfc <PushDCHEventNotifyCheck@@Base+0x99ec>
  410be4:	00000000 	nop
  410be8:	02602021 	move	a0,s3
[31m  410bec:	8f998220 	lw	t9,strcpy[0m
  410bf0:	0320f809 	jalr	t9
  410bf4:	00402821 	move	a1,v0
--
  411088:	0320f809 	jalr	t9
  41108c:	24060081 	li	a2,129
  411090:	8fbc0010 	lw	gp,16(sp)
  411094:	afa00018 	sw	zero,24(sp)
  411098:	afa0001c 	sw	zero,28(sp)
  41109c:	afa00020 	sw	zero,32(sp)
  4110a0:	afa00024 	sw	zero,36(sp)
  4110a4:	afa00028 	sw	zero,40(sp)
  4110a8:	afa0002c 	sw	zero,44(sp)
  4110ac:	afa00030 	sw	zero,48(sp)
  4110b0:	afa00034 	sw	zero,52(sp)
  4110b4:	a3a00038 	sb	zero,56(sp)
  4110b8:	02a02021 	move	a0,s5
  4110bc:	8f99812c 	lw	t9,-32468(gp)
  4110c0:	0320f809 	jalr	t9
  4110c4:	02002821 	move	a1,s0
  4110c8:	8fbc0010 	lw	gp,16(sp)
  4110cc:	00408821 	move	s1,v0
  4110d0:	00402021 	move	a0,v0
  4110d4:	8f998108 	lw	t9,-32504(gp)
  4110d8:	0320f809 	jalr	t9
  4110dc:	02602821 	move	a1,s3
  4110e0:	8fbc0010 	lw	gp,16(sp)
  4110e4:	10400005 	beqz	v0,4110fc <PushDCHEventNotifyCheck@@Base+0x9eec>
  4110e8:	02802021 	move	a0,s4
[31m  4110ec:	8f998220 	lw	t9,strcpy[0m
  4110f0:	0320f809 	jalr	t9
  4110f4:	00402821 	move	a1,v0
--
  411598:	279cf1a0 	addiu	gp,gp,-3680
  41159c:	afbc0010 	sw	gp,16(sp)
  4115a0:	8f9980a8 	lw	t9,-32600(gp)
  4115a4:	0320f809 	jalr	t9
  4115a8:	00a08021 	move	s0,a1
  4115ac:	8fbc0010 	lw	gp,16(sp)
  4115b0:	1440000a 	bnez	v0,4115dc <push_dchevent_start@@Base+0x1b0>
  4115b4:	3c050041 	lui	a1,0x41
  4115b8:	8f82809c 	lw	v0,-32612(gp)
  4115bc:	8c440000 	lw	a0,0(v0)
  4115c0:	24a55fec 	addiu	a1,a1,24556
  4115c4:	3c060041 	lui	a2,0x41
  4115c8:	8f998154 	lw	t9,-32428(gp)
  4115cc:	0320f809 	jalr	t9
  4115d0:	24c668ec 	addiu	a2,a2,26860
  4115d4:	1000000d 	b	41160c <push_dchevent_start@@Base+0x1e0>
  4115d8:	2402ffff 	li	v0,-1
  4115dc:	8c420010 	lw	v0,16(v0)
  4115e0:	8c420000 	lw	v0,0(v0)
  4115e4:	8c440000 	lw	a0,0(v0)
  4115e8:	8f9980c0 	lw	t9,-32576(gp)
  4115ec:	0320f809 	jalr	t9
  4115f0:	00000000 	nop
  4115f4:	8fbc0010 	lw	gp,16(sp)
  4115f8:	02002021 	move	a0,s0
[31m  4115fc:	8f998220 	lw	t9,strcpy[0m
  411600:	0320f809 	jalr	t9
  411604:	00402821 	move	a1,v0
--
  412194:	00002821 	move	a1,zero
  412198:	8f9980d4 	lw	t9,-32556(gp)
  41219c:	0320f809 	jalr	t9
  4121a0:	2406001f 	li	a2,31
  4121a4:	8fbc0010 	lw	gp,16(sp)
  4121a8:	12200007 	beqz	s1,4121c8 <getTargetIPAndPort@@Base+0x88>
  4121ac:	00000000 	nop
  4121b0:	8fa200d4 	lw	v0,212(sp)
  4121b4:	10400004 	beqz	v0,4121c8 <getTargetIPAndPort@@Base+0x88>
  4121b8:	00000000 	nop
  4121bc:	8fa300d8 	lw	v1,216(sp)
  4121c0:	1460000b 	bnez	v1,4121f0 <getTargetIPAndPort@@Base+0xb0>
  4121c4:	00000000 	nop
  4121c8:	8f82809c 	lw	v0,-32612(gp)
  4121cc:	8c440000 	lw	a0,0(v0)
  4121d0:	3c050041 	lui	a1,0x41
  4121d4:	24a55ed0 	addiu	a1,a1,24272
  4121d8:	3c060041 	lui	a2,0x41
  4121dc:	8f998154 	lw	t9,-32428(gp)
  4121e0:	0320f809 	jalr	t9
  4121e4:	24c6690c 	addiu	a2,a2,26892
  4121e8:	100000d4 	b	41253c <getTargetIPAndPort@@Base+0x3fc>
  4121ec:	2410ffff 	li	s0,-1
  4121f0:	27b00018 	addiu	s0,sp,24
  4121f4:	02002021 	move	a0,s0
[31m  4121f8:	8f998220 	lw	t9,strcpy[0m
  4121fc:	0320f809 	jalr	t9
  412200:	02202821 	move	a1,s1
--
  412474:	8fa50090 	lw	a1,144(sp)
  412478:	8fa6008c 	lw	a2,140(sp)
  41247c:	8f998118 	lw	t9,-32488(gp)
  412480:	0320f809 	jalr	t9
  412484:	24070020 	li	a3,32
  412488:	8fbc0010 	lw	gp,16(sp)
  41248c:	1440001e 	bnez	v0,412508 <getTargetIPAndPort@@Base+0x3c8>
  412490:	02202021 	move	a0,s1
  412494:	8fa5009c 	lw	a1,156(sp)
  412498:	8fa60098 	lw	a2,152(sp)
  41249c:	8f998118 	lw	t9,-32488(gp)
  4124a0:	0320f809 	jalr	t9
  4124a4:	24070010 	li	a3,16
  4124a8:	8fbc0010 	lw	gp,16(sp)
  4124ac:	14400016 	bnez	v0,412508 <getTargetIPAndPort@@Base+0x3c8>
  4124b0:	00000000 	nop
  4124b4:	8fa400a0 	lw	a0,160(sp)
  4124b8:	8fa50088 	lw	a1,136(sp)
  4124bc:	8f998104 	lw	t9,-32508(gp)
  4124c0:	0320f809 	jalr	t9
  4124c4:	00000000 	nop
  4124c8:	8fbc0010 	lw	gp,16(sp)
  4124cc:	1440000f 	bnez	v0,41250c <getTargetIPAndPort@@Base+0x3cc>
  4124d0:	26520001 	addiu	s2,s2,1
  4124d4:	8fa400d4 	lw	a0,212(sp)
[31m  4124d8:	8f998220 	lw	t9,strcpy[0m
  4124dc:	0320f809 	jalr	t9
  4124e0:	27a50068 	addiu	a1,sp,104

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m used [0;33m55[0m times [0;33mhnap_push_service[0m

