[[0;33m*[0m] Binary protection state of [0;33mflash_erase[0m

  	RELRO          CANARY            NX           PIE          RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [31mSymbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mflash_erase[0m

  400cdc:	8fb20228 	lw	s2,552(sp)
  4032b4:	27bd0030 	addiu	sp,sp,48
  4032b8:	8f998088 	lw	t9,-32632(gp)
  4032bc:	8f91808c 	lw	s1,-32628(gp)
  4032c0:	0320f809 	jalr	t9
  4032c4:	00000000 	nop
  4032c8:	8fbc0018 	lw	gp,24(sp)
  4032cc:	8e240000 	lw	a0,0(s1)
  4032d0:	3c050040 	lui	a1,0x40
[31m  4032d4:	8f9980c8 	lw	t9,fprintf[0m
  4032d8:	3c060040 	lui	a2,0x40
  4032dc:	24a56a84 	addiu	a1,a1,27268
  4032e0:	8c500000 	lw	s0,0(v0)
  4032e4:	0320f809 	jalr	t9
  4032e8:	24c6683c 	addiu	a2,a2,26684
  4032ec:	8fbc0018 	lw	gp,24(sp)
  4032f0:	8e310000 	lw	s1,0(s1)
  4032f4:	8f9980f4 	lw	t9,-32524(gp)
  4032f8:	00000000 	nop
  4032fc:	0320f809 	jalr	t9
  403300:	02002021 	move	a0,s0
  403304:	8fbc0018 	lw	gp,24(sp)
  403308:	3c050040 	lui	a1,0x40
  40330c:	3c070040 	lui	a3,0x40
[31m  403310:	8f9980c8 	lw	t9,fprintf[0m
  403314:	02202021 	move	a0,s1
  403318:	afb00010 	sw	s0,16(sp)
--
  40397c:	03e00008 	jr	ra
  403980:	27bd00f8 	addiu	sp,sp,248
  403984:	8fa20024 	lw	v0,36(sp)
  403988:	00000000 	nop
  40398c:	16820005 	bne	s4,v0,4039a4 <mtd_get_dev_info+0x174>
  403990:	00000000 	nop
  403994:	8fa20020 	lw	v0,32(sp)
  403998:	00000000 	nop
  40399c:	12c20022 	beq	s6,v0,403a28 <mtd_get_dev_info+0x1f8>
  4039a0:	02202021 	move	a0,s1
  4039a4:	8fa20030 	lw	v0,48(sp)
  4039a8:	26100001 	addiu	s0,s0,1
  4039ac:	0050102a 	slt	v0,v0,s0
  4039b0:	1040ffda 	beqz	v0,40391c <mtd_get_dev_info+0xec>
  4039b4:	02002821 	move	a1,s0
  4039b8:	24020013 	li	v0,19
  4039bc:	08100e55 	j	403954 <mtd_get_dev_info+0x124>
  4039c0:	ae420000 	sw	v0,0(s2)
  4039c4:	8f998058 	lw	t9,-32680(gp)
  4039c8:	00a02021 	move	a0,a1
  4039cc:	04110437 	bal	404aac <legacy_get_dev_info>
  4039d0:	00c02821 	move	a1,a2
  4039d4:	08100e56 	j	403958 <mtd_get_dev_info+0x128>
  4039d8:	00401821 	move	v1,v0
  4039dc:	8f82808c 	lw	v0,-32628(gp)
[31m  4039e0:	8f9980c8 	lw	t9,fprintf[0m
  4039e4:	3c050040 	lui	a1,0x40
  4039e8:	8c440000 	lw	a0,0(v0)
--
  403a10:	0320f809 	jalr	t9
  403a14:	00000000 	nop
  403a18:	24030016 	li	v1,22
  403a1c:	ac430000 	sw	v1,0(v0)
  403a20:	08100e56 	j	403958 <mtd_get_dev_info+0x128>
  403a24:	2403ffff 	li	v1,-1
  403a28:	ae400000 	sw	zero,0(s2)
  403a2c:	02002821 	move	a1,s0
  403a30:	0c100d2e 	jal	4034b8 <mtd_get_dev_info1>
  403a34:	02603021 	move	a2,s3
  403a38:	08100e56 	j	403958 <mtd_get_dev_info+0x128>
  403a3c:	00401821 	move	v1,v0
  403a40:	0320f809 	jalr	t9
  403a44:	00000000 	nop
  403a48:	00409021 	move	s2,v0
  403a4c:	24020013 	li	v0,19
  403a50:	08100e55 	j	403954 <mtd_get_dev_info+0x124>
  403a54:	ae420000 	sw	v0,0(s2)
  403a58:	8f998088 	lw	t9,-32632(gp)
  403a5c:	8f91808c 	lw	s1,-32628(gp)
  403a60:	0320f809 	jalr	t9
  403a64:	00000000 	nop
  403a68:	8fbc0018 	lw	gp,24(sp)
  403a6c:	8e240000 	lw	a0,0(s1)
  403a70:	3c050040 	lui	a1,0x40
[31m  403a74:	8f9980c8 	lw	t9,fprintf[0m
  403a78:	3c060040 	lui	a2,0x40
  403a7c:	24a56b70 	addiu	a1,a1,27504
  403a80:	24c6683c 	addiu	a2,a2,26684
  403a84:	8c500000 	lw	s0,0(v0)
  403a88:	0320f809 	jalr	t9
  403a8c:	02403821 	move	a3,s2
  403a90:	8fbc0018 	lw	gp,24(sp)
  403a94:	8e310000 	lw	s1,0(s1)
  403a98:	8f9980f4 	lw	t9,-32524(gp)
  403a9c:	00000000 	nop
  403aa0:	0320f809 	jalr	t9
  403aa4:	02002021 	move	a0,s0
  403aa8:	8fbc0018 	lw	gp,24(sp)
  403aac:	3c050040 	lui	a1,0x40
  403ab0:	3c070040 	lui	a3,0x40
[31m  403ab4:	8f9980c8 	lw	t9,fprintf[0m
  403ab8:	afb00010 	sw	s0,16(sp)
  403abc:	afa20014 	sw	v0,20(sp)
--
  403b30:	8fb10030 	lw	s1,48(sp)
  403b34:	8fb0002c 	lw	s0,44(sp)
  403b38:	03e00008 	jr	ra
  403b3c:	27bd0040 	addiu	sp,sp,64
  403b40:	8e4300e4 	lw	v1,228(s2)
  403b44:	8f998100 	lw	t9,-32512(gp)
  403b48:	3c058008 	lui	a1,0x8008
  403b4c:	02230018 	mult	s1,v1
  403b50:	afa30024 	sw	v1,36(sp)
  403b54:	02602021 	move	a0,s3
  403b58:	24a54d06 	addiu	a1,a1,19718
  403b5c:	27a60020 	addiu	a2,sp,32
  403b60:	00001012 	mflo	v0
  403b64:	0320f809 	jalr	t9
  403b68:	afa20020 	sw	v0,32(sp)
  403b6c:	8fbc0018 	lw	gp,24(sp)
  403b70:	0441ffeb 	bgez	v0,403b20 <mtd_unlock+0x44>
  403b74:	00000000 	nop
  403b78:	8f998088 	lw	t9,-32632(gp)
  403b7c:	8f93808c 	lw	s3,-32628(gp)
  403b80:	0320f809 	jalr	t9
  403b84:	2410ffff 	li	s0,-1
  403b88:	8fbc0018 	lw	gp,24(sp)
  403b8c:	8e430000 	lw	v1,0(s2)
  403b90:	8e640000 	lw	a0,0(s3)
[31m  403b94:	8f9980c8 	lw	t9,fprintf[0m
  403b98:	3c050040 	lui	a1,0x40
  403b9c:	3c060040 	lui	a2,0x40
  403ba0:	3c070040 	lui	a3,0x40
  403ba4:	8c520000 	lw	s2,0(v0)
  403ba8:	24a56bcc 	addiu	a1,a1,27596
  403bac:	24c6683c 	addiu	a2,a2,26684
  403bb0:	24e76c0c 	addiu	a3,a3,27660
  403bb4:	afa30014 	sw	v1,20(sp)
  403bb8:	0320f809 	jalr	t9
  403bbc:	afb10010 	sw	s1,16(sp)
  403bc0:	8fbc0018 	lw	gp,24(sp)
  403bc4:	8e710000 	lw	s1,0(s3)
  403bc8:	8f9980f4 	lw	t9,-32524(gp)
  403bcc:	00000000 	nop
  403bd0:	0320f809 	jalr	t9
  403bd4:	02402021 	move	a0,s2
  403bd8:	8fbc0018 	lw	gp,24(sp)
  403bdc:	3c050040 	lui	a1,0x40
  403be0:	3c070040 	lui	a3,0x40
[31m  403be4:	8f9980c8 	lw	t9,fprintf[0m
  403be8:	afb20010 	sw	s2,16(sp)
  403bec:	afa20014 	sw	v0,20(sp)
--
  403d20:	00642021 	addu	a0,v1,a0
  403d24:	1480005c 	bnez	a0,403e98 <mtd_erase+0x28c>
  403d28:	3c058008 	lui	a1,0x8008
  403d2c:	8f998100 	lw	t9,-32512(gp)
  403d30:	afa80020 	sw	t0,32(sp)
  403d34:	afa20024 	sw	v0,36(sp)
  403d38:	02a02021 	move	a0,s5
  403d3c:	24a54d02 	addiu	a1,a1,19714
  403d40:	0320f809 	jalr	t9
  403d44:	27a60020 	addiu	a2,sp,32
  403d48:	8fbc0018 	lw	gp,24(sp)
  403d4c:	0440002b 	bltz	v0,403dfc <mtd_erase+0x1f0>
  403d50:	00000000 	nop
  403d54:	8fbf0054 	lw	ra,84(sp)
  403d58:	02001021 	move	v0,s0
  403d5c:	8fb50050 	lw	s5,80(sp)
  403d60:	8fb4004c 	lw	s4,76(sp)
  403d64:	8fb30048 	lw	s3,72(sp)
  403d68:	8fb20044 	lw	s2,68(sp)
  403d6c:	8fb10040 	lw	s1,64(sp)
  403d70:	8fb0003c 	lw	s0,60(sp)
  403d74:	03e00008 	jr	ra
  403d78:	27bd0058 	addiu	sp,sp,88
  403d7c:	8f90808c 	lw	s0,-32628(gp)
  403d80:	8e220000 	lw	v0,0(s1)
[31m  403d84:	8f9980c8 	lw	t9,fprintf[0m
  403d88:	8e040000 	lw	a0,0(s0)
  403d8c:	3c050040 	lui	a1,0x40
  403d90:	3c060040 	lui	a2,0x40
  403d94:	3c070040 	lui	a3,0x40
  403d98:	24a56bcc 	addiu	a1,a1,27596
  403d9c:	24c6683c 	addiu	a2,a2,26684
  403da0:	24e76c18 	addiu	a3,a3,27672
  403da4:	afb20010 	sw	s2,16(sp)
  403da8:	0320f809 	jalr	t9
  403dac:	afa20014 	sw	v0,20(sp)
  403db0:	8fbc0018 	lw	gp,24(sp)
  403db4:	8e100000 	lw	s0,0(s0)
  403db8:	8f9980f4 	lw	t9,-32524(gp)
  403dbc:	00000000 	nop
  403dc0:	0320f809 	jalr	t9
  403dc4:	02602021 	move	a0,s3
  403dc8:	8fbc0018 	lw	gp,24(sp)
  403dcc:	3c050040 	lui	a1,0x40
  403dd0:	3c070040 	lui	a3,0x40
[31m  403dd4:	8f9980c8 	lw	t9,fprintf[0m
  403dd8:	02002021 	move	a0,s0
  403ddc:	afb30010 	sw	s3,16(sp)
  403de0:	afa20014 	sw	v0,20(sp)
  403de4:	24a5659c 	addiu	a1,a1,26012
  403de8:	24060008 	li	a2,8
  403dec:	0320f809 	jalr	t9
  403df0:	24e7698c 	addiu	a3,a3,27020
  403df4:	08100f55 	j	403d54 <mtd_erase+0x148>
  403df8:	2410ffff 	li	s0,-1
  403dfc:	8f998088 	lw	t9,-32632(gp)
  403e00:	8f93808c 	lw	s3,-32628(gp)
  403e04:	0320f809 	jalr	t9
  403e08:	2410ffff 	li	s0,-1
  403e0c:	8fbc0018 	lw	gp,24(sp)
  403e10:	8e230000 	lw	v1,0(s1)
  403e14:	8e640000 	lw	a0,0(s3)
[31m  403e18:	8f9980c8 	lw	t9,fprintf[0m
  403e1c:	3c050040 	lui	a1,0x40
  403e20:	3c060040 	lui	a2,0x40
  403e24:	3c070040 	lui	a3,0x40
  403e28:	8c510000 	lw	s1,0(v0)
  403e2c:	24a56bcc 	addiu	a1,a1,27596
  403e30:	24c6683c 	addiu	a2,a2,26684
  403e34:	24e76c60 	addiu	a3,a3,27744
  403e38:	afa30014 	sw	v1,20(sp)
  403e3c:	0320f809 	jalr	t9
  403e40:	afb20010 	sw	s2,16(sp)
  403e44:	8fbc0018 	lw	gp,24(sp)
  403e48:	8e720000 	lw	s2,0(s3)
  403e4c:	8f9980f4 	lw	t9,-32524(gp)
  403e50:	00000000 	nop
  403e54:	0320f809 	jalr	t9
  403e58:	02202021 	move	a0,s1
  403e5c:	8fbc0018 	lw	gp,24(sp)
  403e60:	3c050040 	lui	a1,0x40
  403e64:	3c070040 	lui	a3,0x40
[31m  403e68:	8f9980c8 	lw	t9,fprintf[0m
  403e6c:	afb10010 	sw	s1,16(sp)
  403e70:	afa20014 	sw	v0,20(sp)
  403e74:	02402021 	move	a0,s2
  403e78:	24a5659c 	addiu	a1,a1,26012
  403e7c:	24060008 	li	a2,8
  403e80:	0320f809 	jalr	t9
  403e84:	24e7698c 	addiu	a3,a3,27020
  403e88:	08100f55 	j	403d54 <mtd_erase+0x148>
  403e8c:	00000000 	nop
  403e90:	08100f55 	j	403d54 <mtd_erase+0x148>
  403e94:	00008021 	move	s0,zero
  403e98:	8e2200e4 	lw	v0,228(s1)
  403e9c:	2407ffff 	li	a3,-1
[31m  403ea0:	8f9980c8 	lw	t9,fprintf[0m
  403ea4:	14400002 	bnez	v0,403eb0 <mtd_erase+0x2a4>
  403ea8:	00e2001b 	divu	zero,a3,v0
--
  403f68:	03e00008 	jr	ra
  403f6c:	27bd0040 	addiu	sp,sp,64
  403f70:	8e4200e4 	lw	v0,228(s2)
  403f74:	8f998100 	lw	t9,-32512(gp)
  403f78:	02220018 	mult	s1,v0
  403f7c:	02602021 	move	a0,s3
  403f80:	24a54d0b 	addiu	a1,a1,19723
  403f84:	27a60020 	addiu	a2,sp,32
  403f88:	00001012 	mflo	v0
  403f8c:	afa20020 	sw	v0,32(sp)
  403f90:	00001810 	mfhi	v1
  403f94:	0320f809 	jalr	t9
  403f98:	afa30024 	sw	v1,36(sp)
  403f9c:	00408021 	move	s0,v0
  403fa0:	2402ffff 	li	v0,-1
  403fa4:	8fbc0018 	lw	gp,24(sp)
  403fa8:	1602ffe9 	bne	s0,v0,403f50 <mtd_is_bad+0x58>
  403fac:	00000000 	nop
  403fb0:	8f998088 	lw	t9,-32632(gp)
  403fb4:	8f93808c 	lw	s3,-32628(gp)
  403fb8:	0320f809 	jalr	t9
  403fbc:	00000000 	nop
  403fc0:	8fbc0018 	lw	gp,24(sp)
  403fc4:	8e430000 	lw	v1,0(s2)
  403fc8:	8e640000 	lw	a0,0(s3)
[31m  403fcc:	8f9980c8 	lw	t9,fprintf[0m
  403fd0:	3c050040 	lui	a1,0x40
  403fd4:	3c060040 	lui	a2,0x40
  403fd8:	3c070040 	lui	a3,0x40
  403fdc:	8c520000 	lw	s2,0(v0)
  403fe0:	24a56bcc 	addiu	a1,a1,27596
  403fe4:	24c6683c 	addiu	a2,a2,26684
  403fe8:	24e76cc0 	addiu	a3,a3,27840
  403fec:	afa30014 	sw	v1,20(sp)
  403ff0:	0320f809 	jalr	t9
  403ff4:	afb10010 	sw	s1,16(sp)
  403ff8:	8fbc0018 	lw	gp,24(sp)
  403ffc:	8e710000 	lw	s1,0(s3)
  404000:	8f9980f4 	lw	t9,-32524(gp)
  404004:	00000000 	nop
  404008:	0320f809 	jalr	t9
  40400c:	02402021 	move	a0,s2
  404010:	8fbc0018 	lw	gp,24(sp)
  404014:	3c050040 	lui	a1,0x40
  404018:	3c070040 	lui	a3,0x40
[31m  40401c:	8f9980c8 	lw	t9,fprintf[0m
  404020:	afb20010 	sw	s2,16(sp)
  404024:	afa20014 	sw	v0,20(sp)
--
  404174:	00000000 	nop
  404178:	0320f809 	jalr	t9
  40417c:	00000000 	nop
  404180:	8c5e0000 	lw	s8,0(v0)
  404184:	24020019 	li	v0,25
  404188:	8fbc0030 	lw	gp,48(sp)
  40418c:	13c20056 	beq	s8,v0,4042e8 <do_oob_op+0x2a4>
  404190:	00000000 	nop
  404194:	8f89808c 	lw	t1,-32628(gp)
  404198:	8e0600e4 	lw	a2,228(s0)
  40419c:	8e020000 	lw	v0,0(s0)
  4041a0:	8d280000 	lw	t0,0(t1)
  4041a4:	8f998034 	lw	t9,-32716(gp)
  4041a8:	00063fc3 	sra	a3,a2,0x1f
  4041ac:	afa90064 	sw	t1,100(sp)
  4041b0:	02402021 	move	a0,s2
  4041b4:	02202821 	move	a1,s1
  4041b8:	afa80060 	sw	t0,96(sp)
  4041bc:	afa20010 	sw	v0,16(sp)
  4041c0:	afb20018 	sw	s2,24(sp)
  4041c4:	041105c6 	bal	4058e0 <__udivdi3>
  4041c8:	afb1001c 	sw	s1,28(sp)
  4041cc:	8fbc0030 	lw	gp,48(sp)
  4041d0:	8fa80060 	lw	t0,96(sp)
  4041d4:	3c050040 	lui	a1,0x40
[31m  4041d8:	8f9980c8 	lw	t9,fprintf[0m
  4041dc:	3c060040 	lui	a2,0x40
  4041e0:	02c03821 	move	a3,s6
  4041e4:	01002021 	move	a0,t0
  4041e8:	afa30024 	sw	v1,36(sp)
  4041ec:	24a56e90 	addiu	a1,a1,28304
  4041f0:	24c6683c 	addiu	a2,a2,26684
  4041f4:	0320f809 	jalr	t9
  4041f8:	afa20020 	sw	v0,32(sp)
  4041fc:	8fbc0030 	lw	gp,48(sp)
  404200:	8fa90064 	lw	t1,100(sp)
  404204:	8f9980f4 	lw	t9,-32524(gp)
  404208:	8d360000 	lw	s6,0(t1)
  40420c:	0320f809 	jalr	t9
  404210:	03c02021 	move	a0,s8
  404214:	8fbc0030 	lw	gp,48(sp)
  404218:	3c050040 	lui	a1,0x40
  40421c:	3c070040 	lui	a3,0x40
[31m  404220:	8f9980c8 	lw	t9,fprintf[0m
  404224:	afbe0010 	sw	s8,16(sp)
  404228:	afa20014 	sw	v0,20(sp)
--
  4042f0:	30430006 	andi	v1,v0,0x6
  4042f4:	1060ffd5 	beqz	v1,40424c <do_oob_op+0x208>
  4042f8:	2403fff9 	li	v1,-7
  4042fc:	08101065 	j	404194 <do_oob_op+0x150>
  404300:	00000000 	nop
  404304:	8f998088 	lw	t9,-32632(gp)
  404308:	8f93808c 	lw	s3,-32628(gp)
  40430c:	0320f809 	jalr	t9
  404310:	00000000 	nop
  404314:	8fbc0030 	lw	gp,48(sp)
  404318:	8e0600e4 	lw	a2,228(s0)
  40431c:	8e030000 	lw	v1,0(s0)
  404320:	8f998034 	lw	t9,-32716(gp)
  404324:	8c500000 	lw	s0,0(v0)
  404328:	8e740000 	lw	s4,0(s3)
  40432c:	00063fc3 	sra	a3,a2,0x1f
  404330:	02202821 	move	a1,s1
  404334:	02402021 	move	a0,s2
  404338:	afb1001c 	sw	s1,28(sp)
  40433c:	afa30010 	sw	v1,16(sp)
  404340:	04110567 	bal	4058e0 <__udivdi3>
  404344:	afb20018 	sw	s2,24(sp)
  404348:	8fbc0030 	lw	gp,48(sp)
  40434c:	3c050040 	lui	a1,0x40
  404350:	3c060040 	lui	a2,0x40
[31m  404354:	8f9980c8 	lw	t9,fprintf[0m
  404358:	afa30024 	sw	v1,36(sp)
  40435c:	24a56e90 	addiu	a1,a1,28304
  404360:	24c6683c 	addiu	a2,a2,26684
  404364:	02e03821 	move	a3,s7
  404368:	02802021 	move	a0,s4
  40436c:	0320f809 	jalr	t9
  404370:	afa20020 	sw	v0,32(sp)
  404374:	8fbc0030 	lw	gp,48(sp)
  404378:	8e710000 	lw	s1,0(s3)
  40437c:	8f9980f4 	lw	t9,-32524(gp)
  404380:	00000000 	nop
  404384:	0320f809 	jalr	t9
  404388:	02002021 	move	a0,s0
  40438c:	8fbc0030 	lw	gp,48(sp)
  404390:	3c050040 	lui	a1,0x40
  404394:	3c070040 	lui	a3,0x40
[31m  404398:	8f9980c8 	lw	t9,fprintf[0m
  40439c:	afb00010 	sw	s0,16(sp)
  4043a0:	afa20014 	sw	v0,20(sp)
  4043a4:	02202021 	move	a0,s1
  4043a8:	24a5659c 	addiu	a1,a1,26012
  4043ac:	24060008 	li	a2,8
  4043b0:	0320f809 	jalr	t9
  4043b4:	24e7698c 	addiu	a3,a3,27020
  4043b8:	081010a6 	j	404298 <do_oob_op+0x254>
  4043bc:	00000000 	nop
  4043c0:	0066302b 	sltu	a2,v1,a2
  4043c4:	10c0ff55 	beqz	a2,40411c <do_oob_op+0xd8>
  4043c8:	00000000 	nop
  4043cc:	8f84808c 	lw	a0,-32628(gp)
  4043d0:	8e090000 	lw	t1,0(s0)
[31m  4043d4:	8f9980c8 	lw	t9,fprintf[0m
  4043d8:	8c840000 	lw	a0,0(a0)
  4043dc:	3c050040 	lui	a1,0x40
  4043e0:	3c060040 	lui	a2,0x40
  4043e4:	24a56e24 	addiu	a1,a1,28196
  4043e8:	24c6683c 	addiu	a2,a2,26684
  4043ec:	afa70010 	sw	a3,16(sp)
  4043f0:	afa80014 	sw	t0,20(sp)
  4043f4:	afb20018 	sw	s2,24(sp)
  4043f8:	afb1001c 	sw	s1,28(sp)
  4043fc:	afa20020 	sw	v0,32(sp)
  404400:	afa90024 	sw	t1,36(sp)
  404404:	0320f809 	jalr	t9
  404408:	afa30028 	sw	v1,40(sp)
  40440c:	8fbc0030 	lw	gp,48(sp)
  404410:	00000000 	nop
  404414:	8f998088 	lw	t9,-32632(gp)
  404418:	00000000 	nop
  40441c:	0320f809 	jalr	t9
  404420:	241effff 	li	s8,-1
  404424:	24030016 	li	v1,22
  404428:	081010a6 	j	404298 <do_oob_op+0x254>
  40442c:	ac430000 	sw	v1,0(v0)
  404430:	8f82808c 	lw	v0,-32628(gp)
[31m  404434:	8f9980c8 	lw	t9,fprintf[0m
  404438:	3c050040 	lui	a1,0x40
  40443c:	8c440000 	lw	a0,0(v0)
  404440:	3c060040 	lui	a2,0x40
  404444:	24a56ed8 	addiu	a1,a1,28376
  404448:	24c6683c 	addiu	a2,a2,26684
  40444c:	0320f809 	jalr	t9
  404450:	2407ffff 	li	a3,-1
  404454:	8fbc0030 	lw	gp,48(sp)
  404458:	08101104 	j	404410 <do_oob_op+0x3cc>
  40445c:	00000000 	nop
  404460:	14710003 	bne	v1,s1,404470 <do_oob_op+0x42c>
  404464:	0242202b 	sltu	a0,s2,v0
  404468:	1480ff1d 	bnez	a0,4040e0 <do_oob_op+0x9c>
  40446c:	00000000 	nop
  404470:	8f84808c 	lw	a0,-32628(gp)
  404474:	8e070000 	lw	a3,0(s0)
[31m  404478:	8f9980c8 	lw	t9,fprintf[0m
  40447c:	8c840000 	lw	a0,0(a0)
  404480:	3c050040 	lui	a1,0x40
--
  4045b0:	8e130094 	lw	s3,148(s0)
  4045b4:	8f9980b0 	lw	t9,-32592(gp)
  4045b8:	02602021 	move	a0,s3
  4045bc:	26a57258 	addiu	a1,s5,29272
  4045c0:	0320f809 	jalr	t9
  4045c4:	2406001f 	li	a2,31
  4045c8:	8fbc0018 	lw	gp,24(sp)
  4045cc:	14400010 	bnez	v0,404610 <proc_parse_start+0xfc>
  4045d0:	2673001f 	addiu	s3,s3,31
  4045d4:	8f99806c 	lw	t9,-32660(gp)
  4045d8:	ae120098 	sw	s2,152(s0)
  4045dc:	ae13009c 	sw	s3,156(s0)
  4045e0:	0320f809 	jalr	t9
  4045e4:	02202021 	move	a0,s1
  4045e8:	00001021 	move	v0,zero
  4045ec:	8fbf003c 	lw	ra,60(sp)
  4045f0:	8fb50038 	lw	s5,56(sp)
  4045f4:	8fb40034 	lw	s4,52(sp)
  4045f8:	8fb30030 	lw	s3,48(sp)
  4045fc:	8fb2002c 	lw	s2,44(sp)
  404600:	8fb10028 	lw	s1,40(sp)
  404604:	8fb00024 	lw	s0,36(sp)
  404608:	03e00008 	jr	ra
  40460c:	27bd0040 	addiu	sp,sp,64
  404610:	8f82808c 	lw	v0,-32628(gp)
[31m  404614:	8f9980c8 	lw	t9,fprintf[0m
  404618:	26b57258 	addiu	s5,s5,29272
  40461c:	8c440000 	lw	a0,0(v0)
--
  404634:	0320f809 	jalr	t9
  404638:	2687724c 	addiu	a3,s4,29260
  40463c:	8fbc0018 	lw	gp,24(sp)
  404640:	00000000 	nop
  404644:	8f998068 	lw	t9,-32664(gp)
  404648:	8e040094 	lw	a0,148(s0)
  40464c:	0320f809 	jalr	t9
  404650:	00000000 	nop
  404654:	8fbc0018 	lw	gp,24(sp)
  404658:	00000000 	nop
  40465c:	8f99806c 	lw	t9,-32660(gp)
  404660:	00000000 	nop
  404664:	0320f809 	jalr	t9
  404668:	02202021 	move	a0,s1
  40466c:	0810117b 	j	4045ec <proc_parse_start+0xd8>
  404670:	2402ffff 	li	v0,-1
  404674:	0810117b 	j	4045ec <proc_parse_start+0xd8>
  404678:	2402ffff 	li	v0,-1
  40467c:	8f998088 	lw	t9,-32632(gp)
  404680:	8f93808c 	lw	s3,-32628(gp)
  404684:	0320f809 	jalr	t9
  404688:	00000000 	nop
  40468c:	8fbc0018 	lw	gp,24(sp)
  404690:	8e640000 	lw	a0,0(s3)
  404694:	3c050040 	lui	a1,0x40
[31m  404698:	8f9980c8 	lw	t9,fprintf[0m
  40469c:	3c060040 	lui	a2,0x40
  4046a0:	24a5681c 	addiu	a1,a1,26652
  4046a4:	24c6683c 	addiu	a2,a2,26684
  4046a8:	8c520000 	lw	s2,0(v0)
  4046ac:	0320f809 	jalr	t9
  4046b0:	2687724c 	addiu	a3,s4,29260
  4046b4:	8fbc0018 	lw	gp,24(sp)
  4046b8:	8e730000 	lw	s3,0(s3)
  4046bc:	8f9980f4 	lw	t9,-32524(gp)
  4046c0:	00000000 	nop
  4046c4:	0320f809 	jalr	t9
  4046c8:	02402021 	move	a0,s2
  4046cc:	8fbc0018 	lw	gp,24(sp)
  4046d0:	3c050040 	lui	a1,0x40
  4046d4:	3c070040 	lui	a3,0x40
[31m  4046d8:	8f9980c8 	lw	t9,fprintf[0m
  4046dc:	afb20010 	sw	s2,16(sp)
  4046e0:	afa20014 	sw	v0,20(sp)
  4046e4:	02602021 	move	a0,s3
  4046e8:	24a5659c 	addiu	a1,a1,26012
  4046ec:	24060008 	li	a2,8
  4046f0:	0320f809 	jalr	t9
  4046f4:	24e7698c 	addiu	a3,a3,27020
  4046f8:	8fbc0018 	lw	gp,24(sp)
  4046fc:	08101191 	j	404644 <proc_parse_start+0x130>
  404700:	00000000 	nop
  404704:	8f998088 	lw	t9,-32632(gp)
  404708:	8f91808c 	lw	s1,-32628(gp)
  40470c:	0320f809 	jalr	t9
  404710:	00000000 	nop
  404714:	8fbc0018 	lw	gp,24(sp)
  404718:	8e240000 	lw	a0,0(s1)
  40471c:	3c050040 	lui	a1,0x40
[31m  404720:	8f9980c8 	lw	t9,fprintf[0m
  404724:	3c060040 	lui	a2,0x40
  404728:	24a56a84 	addiu	a1,a1,27268
  40472c:	8c500000 	lw	s0,0(v0)
  404730:	0320f809 	jalr	t9
  404734:	24c6683c 	addiu	a2,a2,26684
  404738:	8fbc0018 	lw	gp,24(sp)
  40473c:	8e310000 	lw	s1,0(s1)
  404740:	8f9980f4 	lw	t9,-32524(gp)
  404744:	00000000 	nop
  404748:	0320f809 	jalr	t9
  40474c:	02002021 	move	a0,s0
  404750:	8fbc0018 	lw	gp,24(sp)
  404754:	3c050040 	lui	a1,0x40
  404758:	3c070040 	lui	a3,0x40
[31m  40475c:	8f9980c8 	lw	t9,fprintf[0m
  404760:	02202021 	move	a0,s1
  404764:	afb00010 	sw	s0,16(sp)
--
  4048a4:	26310002 	addiu	s1,s1,2
  4048a8:	ae11009c 	sw	s1,156(s0)
  4048ac:	24020001 	li	v0,1
  4048b0:	8fbf0034 	lw	ra,52(sp)
  4048b4:	8fb40030 	lw	s4,48(sp)
  4048b8:	8fb3002c 	lw	s3,44(sp)
  4048bc:	8fb20028 	lw	s2,40(sp)
  4048c0:	8fb10024 	lw	s1,36(sp)
  4048c4:	8fb00020 	lw	s0,32(sp)
  4048c8:	03e00008 	jr	ra
  4048cc:	27bd0038 	addiu	sp,sp,56
  4048d0:	8f998068 	lw	t9,-32664(gp)
  4048d4:	00000000 	nop
  4048d8:	0320f809 	jalr	t9
  4048dc:	00402021 	move	a0,v0
  4048e0:	8fbf0034 	lw	ra,52(sp)
  4048e4:	00001021 	move	v0,zero
  4048e8:	8fb40030 	lw	s4,48(sp)
  4048ec:	8fb3002c 	lw	s3,44(sp)
  4048f0:	8fb20028 	lw	s2,40(sp)
  4048f4:	8fb10024 	lw	s1,36(sp)
  4048f8:	8fb00020 	lw	s0,32(sp)
  4048fc:	03e00008 	jr	ra
  404900:	27bd0038 	addiu	sp,sp,56
  404904:	8f82808c 	lw	v0,-32628(gp)
[31m  404908:	8f9980c8 	lw	t9,fprintf[0m
  40490c:	3c050040 	lui	a1,0x40
  404910:	8c440000 	lw	a0,0(v0)
  404914:	3c060040 	lui	a2,0x40
  404918:	24a572b4 	addiu	a1,a1,29364
  40491c:	24c6683c 	addiu	a2,a2,26684
