[[0;34m+[0m] [0;36m[1mBinary firmware deep extractor[0m
[1m=================================================================[0m
This module extracts firmware with all available extractors and checks if a root filesystem can be found.
As last resort EMBA will try to extract every available file multiple times.




[0;34m==>[0m [0;36mDeep extraction mode[0m
-----------------------------------------------------------------
[[0;33m*[0m] Deep extraction - 1st round
[[0;33m*[0m] Walking through all files and try to extract what ever possible
[[0;33m*[0m] Unique and limited file array generation for [0;33m/logs/firmware[0m (could take some time)

[[0;33m*[0m] Details of file: [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m
    [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin: data[0m
    [0;33me7d265b7facbd25c9b02278b044aaded  /logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m




[0;34m==>[0m [0;36mAnalyze binary firmware M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin with unblob[0m
-----------------------------------------------------------------
[[0;33m*[0m] Extracting firmware [0;33mM4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m to directory [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_unblob_extracted[0m
2024-06-05 13:18.09 [debug    ] Logging configured             extract_root=. pid=2126 vebosity_level=1
                │   │   │   │   │   │   │   │   ├── [4.2K]  debug.lua
                │   │   │   │   │   │   │   │   ├── [ 51K]  device.lua
                │   │   │   │   │   │   │   │   ├── [5.5K]  dhcp.lua
                │   │   │   │   │   │   │   │   ├── [3.3K]  ga_info.lua
                │   │   │   │   │   │   │   │   ├── [ 50K]  iot_automation.lua
                │   │   │   │   │   │   │   │   ├── [1.0K]  iot_client_mesh.lua
                │   │   │   │   │   │   │   │   ├── [ 917]  iot_cloud.lua
                │   │   │   │   │   │   │   │   ├── [ 59K]  iot_device.lua
                │   │   │   │   │   │   │   │   ├── [ 11K]  iptv.lua
                │   │   │   │   │   │   │   │   ├── [8.0K]  ipv6_firewall.lua
                │   │   │   │   │   │   │   │   ├── [1.6K]  log.lua
                │   │   │   │   │   │   │   │   ├── [2.6K]  log_export.lua
                │   │   │   │   │   │   │   │   ├── [1.9K]  msg_server.lua
                │   │   │   │   │   │   │   │   ├── [9.7K]  nat.lua
                │   │   │   │   │   │   │   │   ├── [ 40K]  network.lua
                │   │   │   │   │   │   │   │   ├── [6.1K]  network_optimize.lua
                │   │   │   │   │   │   │   │   ├── [1.7K]  nrd.lua
                │   │   │   │   │   │   │   │   ├── [ 34K]  quick_setup.lua
                │   │   │   │   │   │   │   │   ├── [2.1K]  security.lua
                │   │   │   │   │   │   │   │   ├── [ 12K]  smart_network.lua
                │   │   │   │   │   │   │   │   ├── [ 23K]  wireless.lua
                │   │   │   │   │   │   │   │   └── [3.8K]  wps.lua
                │   │   │   │   │   │   │   ├── [ 33K]  network.lua
                │   │   │   │   │   │   │   ├── [ 12K]  op_manager.lua
                │   │   │   │   │   │   │   ├── [ 876]  re_disconnect_cloud.lua
                │   │   │   │   │   │   │   ├── [ 40K]  sync.lua
                │   │   │   │   │   │   │   ├── [2.5K]  system.lua
                │   │   │   │   │   │   │   ├── [ 767]  time_setting.lua
                │   │   │   │   │   │   │   ├── [1.1K]  tipc-controller.lua
                │   │   │   │   │   │   │   ├── [ 14K]  wireless.lua
                │   │   │   │   │   │   │   └── [2.3K]  wpsd.lua
                │   │   │   │   │   │   ├── [5.1K]  blocking.lua
                │   │   │   │   │   │   ├── [ 16K]  discover.lua
                │   │   │   │   │   │   ├── [2.2K]  domain_login.lua
                │   │   │   │   │   │   ├── [3.1K]  locale.lua
                │   │   │   │   │   │   ├── [7.2K]  login.lua
                │   │   │   │   │   │   └── [ 968]  mcu_upgrade.lua
                │   │   │   │   │   ├── [ 874]  debug.lua
                │   │   │   │   │   ├── [ 19K]  dispatcher.lua
                │   │   │   │   │   ├── [2.0K]  fs.lua
                │   │   │   │   │   ├── [4.0K]  http
                │   │   │   │   │   │   ├── [4.0K]  protocol
                │   │   │   │   │   │   │   ├── [1.9K]  conditionals.lua
                │   │   │   │   │   │   │   ├── [1.7K]  date.lua
                │   │   │   │   │   │   │   └── [1.8K]  mime.lua
                │   │   │   │   │   │   └── [ 14K]  protocol.lua
                │   │   │   │   │   ├── [9.6K]  http.lua
                │   │   │   │   │   ├── [1.4K]  i18n.lua
                │   │   │   │   │   ├── [ 316]  init.lua
                │   │   │   │   │   ├── [ 11K]  ip.lua
                │   │   │   │   │   ├── [9.6K]  json.lua
                │   │   │   │   │   ├── [4.8K]  ltn12.lua
                │   │   │   │   │   ├── [4.0K]  model
                │   │   │   │   │   │   ├── [ 15K]  accountmgnt.lua
                │   │   │   │   │   │   ├── [ 12K]  app_accessctrl.lua
                │   │   │   │   │   │   ├── [ 61K]  app_clientmgmt.lua
                │   │   │   │   │   │   ├── [1.1K]  app_clienttype.lua
                │   │   │   │   │   │   ├── [ 50K]  app_cloudfirm.lua
                │   │   │   │   │   │   ├── [ 10K]  app_component_list.lua
                │   │   │   │   │   │   ├── [ 75K]  app_network.lua
                │   │   │   │   │   │   ├── [9.3K]  app_sysmode.lua
                │   │   │   │   │   │   ├── [8.5K]  app_timesetting.lua
                │   │   │   │   │   │   ├── [ 16K]  app_wifi.lua
                │   │   │   │   │   │   ├── [2.3K]  asycrypto.lua
                │   │   │   │   │   │   ├── [ 55K]  avira.lua
                │   │   │   │   │   │   ├── [3.5K]  bandwidth.lua
                │   │   │   │   │   │   ├── [2.0K]  bluetooth.lua
                │   │   │   │   │   │   ├── [9.8K]  checktypes.lua
                │   │   │   │   │   │   ├── [ 14K]  cloud_account.lua
                │   │   │   │   │   │   ├── [1.1K]  cloud_test_connection.lua
                │   │   │   │   │   │   ├── [4.4K]  cloudfirm_upload.lua
                │   │   │   │   │   │   ├── [7.5K]  controller.lua
                │   │   │   │   │   │   ├── [ 651]  countrycode.lua
                │   │   │   │   │   │   ├── [7.7K]  crypto.lua
                │   │   │   │   │   │   ├── [5.5K]  ddns.lua
                │   │   │   │   │   │   ├── [ 15K]  dhcps.lua
                │   │   │   │   │   │   ├── [2.0K]  ecm.lua
                │   │   │   │   │   │   ├── [2.5K]  email.lua
                │   │   │   │   │   │   ├── [ 13K]  firewall.lua
                │   │   │   │   │   │   ├── [ 574]  getfirm.lua
                │   │   │   │   │   │   ├── [ 29K]  hueCtrl.lua
                │   │   │   │   │   │   ├── [2.0K]  igmp_proxy.lua
                │   │   │   │   │   │   ├── [ 12K]  internet.lua
                │   │   │   │   │   │   ├── [1.3K]  iotErrCode.lua
                │   │   │   │   │   │   ├── [5.9K]  iot_ble.lua
                │   │   │   │   │   │   ├── [8.9K]  iot_hue.lua
                │   │   │   │   │   │   ├── [ 11K]  iot_tapo.lua
                │   │   │   │   │   │   ├── [ 12K]  iot_tpra.lua
                │   │   │   │   │   │   ├── [ 13K]  iot_zigbee.lua
                │   │   │   │   │   │   ├── [3.4K]  ipkg.lua
                │   │   │   │   │   │   ├── [2.2K]  iptv.lua
                │   │   │   │   │   │   ├── [3.0K]  link_detect.lua
                │   │   │   │   │   │   ├── [1.6K]  locker.lua
                │   │   │   │   │   │   ├── [1.0K]  log.lua
                │   │   │   │   │   │   ├── [4.9K]  manager.lua
                │   │   │   │   │   │   ├── [ 44K]  message_center.lua
                │   │   │   │   │   │   ├── [ 17K]  mode.lua
                │   │   │   │   │   │   ├── [ 16K]  nat.lua
                │   │   │   │   │   │   ├── [ 35K]  network.lua
                │   │   │   │   │   │   ├── [ 948]  network_log.lua
                │   │   │   │   │   │   ├── [1.3K]  network_optimize.lua
                │   │   │   │   │   │   ├── [ 298]  nwcache.lua
                │   │   │   │   │   │   ├── [ 24K]  parental_control.lua
                │   │   │   │   │   │   ├── [3.7K]  product.lua
                │   │   │   │   │   │   ├── [ 15K]  protodata.lua
                │   │   │   │   │   │   ├── [3.5K]  qos.lua
                │   │   │   │   │   │   ├── [3.6K]  radar.lua
                │   │   │   │   │   │   ├── [ 15K]  security.lua
                │   │   │   │   │   │   ├── [1.1K]  smart_home_controller.lua
                │   │   │   │   │   │   ├── [1.6K]  smtps.lua
                │   │   │   │   │   │   ├── [2.4K]  subprocess.lua
                │   │   │   │   │   │   ├── [ 30K]  sync.lua
                │   │   │   │   │   │   ├── [5.2K]  tfstats.lua
                │   │   │   │   │   │   ├── [7.3K]  tipc_config.lua
                │   │   │   │   │   │   ├── [3.2K]  tmp_decrypt.lua
                │   │   │   │   │   │   ├── [1.4K]  tpra_ctrl.lua
                │   │   │   │   │   │   ├── [6.1K]  uci.lua
                │   │   │   │   │   │   ├── [4.5K]  usbshare.lua
                │   │   │   │   │   │   ├── [ 696]  uuid.lua
                │   │   │   │   │   │   ├── [2.7K]  vpn.lua
                │   │   │   │   │   │   ├── [ 36K]  wireless.lua
                │   │   │   │   │   │   ├── [1.8K]  wireless_common.lua
                │   │   │   │   │   │   ├── [ 21K]  wlanmgmt.lua
                │   │   │   │   │   │   └── [6.2K]  wps.lua
                │   │   │   │   │   ├── [3.8K]  sauth.lua
                │   │   │   │   │   ├── [6.6K]  service.lua
                │   │   │   │   │   ├── [4.0K]  sgi
                │   │   │   │   │   │   ├── [1.6K]  cgi.lua
                │   │   │   │   │   │   └── [8.9K]  tmp.lua
                │   │   │   │   │   ├── [4.0K]  smart_home
                │   │   │   │   │   │   ├── [1.1K]  clientInfo.lua
                │   │   │   │   │   │   ├── [1.9K]  guestNetwork.lua
                │   │   │   │   │   │   ├── [2.0K]  hostNetwork.lua
                │   │   │   │   │   │   ├── [ 834]  led.lua
                │   │   │   │   │   │   ├── [4.1K]  networkPermission.lua
                │   │   │   │   │   │   ├── [1.1K]  networkStatistic.lua
                │   │   │   │   │   │   ├── [1.0K]  nightMode.lua
                │   │   │   │   │   │   ├── [1.3K]  qosMode.lua
                │   │   │   │   │   │   ├── [ 840]  speedTest.lua
                │   │   │   │   │   │   ├── [7.7K]  system.lua
                │   │   │   │   │   │   └── [1.5K]  wps.lua
                │   │   │   │   │   ├── [ 157]  store.lua
                │   │   │   │   │   ├── [4.0K]  sys
                │   │   │   │   │   │   ├── [ 47K]  config.lua
                │   │   │   │   │   │   ├── [4.0K]  iptparser.lua
                │   │   │   │   │   │   ├── [ 22K]  re-config.lua
                │   │   │   │   │   │   ├── [4.0K]  zoneinfo
                │   │   │   │   │   │   │   ├── [ 18K]  tzdata.lua
                │   │   │   │   │   │   │   └── [2.2K]  tzoffset.lua
                │   │   │   │   │   │   └── [ 533]  zoneinfo.lua
                │   │   │   │   │   ├── [ 17K]  sys.lua
                │   │   │   │   │   ├── [4.0K]  template
                │   │   │   │   │   │   └── [ 16K]  parser.so
                │   │   │   │   │   ├── [1.7K]  template.lua
                │   │   │   │   │   ├── [4.0K]  tools
                │   │   │   │   │   │   ├── [5.6K]  datatypes.lua
                │   │   │   │   │   │   ├── [1.3K]  debug.lua
                │   │   │   │   │   │   ├── [2.3K]  form.lua
                │   │   │   │   │   │   ├── [3.6K]  parttbl.lua
                │   │   │   │   │   │   └── [4.4K]  status.lua
                │   │   │   │   │   ├── [ 11K]  util.lua
                │   │   │   │   │   └── [ 434]  version.lua
                │   │   │   │   ├── [4.0K]  mime
                │   │   │   │   │   └── [  16]  core.so -> ../mime.so.1.0.2
                │   │   │   │   ├── [2.0K]  mime.lua
                │   │   │   │   ├── [ 15K]  mime.so.1.0.2
                │   │   │   │   ├── [4.0K]  nixio
                │   │   │   │   │   ├── [3.3K]  fs.lua
                │   │   │   │   │   └── [4.5K]  util.lua
                │   │   │   │   ├── [ 87K]  nixio.so
                │   │   │   │   ├── [4.0K]  socket
                │   │   │   │   │   ├── [  18]  core.so -> ../socket.so.2.0.2
                │   │   │   │   │   ├── [7.9K]  ftp.lua
                │   │   │   │   │   ├── [7.9K]  http.lua
                │   │   │   │   │   ├── [6.2K]  smtp.lua
                │   │   │   │   │   ├── [2.7K]  tp.lua
                │   │   │   │   │   └── [5.0K]  url.lua
                │   │   │   │   ├── [3.2K]  socket.lua
                │   │   │   │   ├── [ 47K]  socket.so.2.0.2
                │   │   │   │   ├── [5.0K]  sync-script.lua
                │   │   │   │   ├── [3.4K]  tipc.so
                │   │   │   │   ├── [ 30K]  tmpv2.so
                │   │   │   │   ├── [3.7K]  tsched_conf.lua
                │   │   │   │   ├── [ 19K]  ubus.so
                │   │   │   │   ├── [ 16K]  uci.so
                │   │   │   │   ├── [ 12K]  uloop.so
                │   │   │   │   └── [ 18K]  update-info.lua
                │   │   │   ├── [4.0K]  opkg
                │   │   │   │   ├── [ 20K]  info
                │   │   │   │   │   ├── [ 469]  6rd.control
                │   │   │   │   │   ├── [  43]  6rd.list
                │   │   │   │   │   ├── [ 378]  6to4.control
                │   │   │   │   │   ├── [  26]  6to4.list
                │   │   │   │   │   ├── [ 452]  access-client.control
                │   │   │   │   │   ├── [ 269]  access-client.list
                │   │   │   │   │   ├── [ 460]  apsd.control
                │   │   │   │   │   ├── [  92]  apsd.list
                │   │   │   │   │   ├── [ 538]  auto-wifi-network.control
                │   │   │   │   │   ├── [ 131]  auto-wifi-network.list
                │   │   │   │   │   ├── [ 424]  autodetect.control
                │   │   │   │   │   ├── [ 117]  autodetect.list
                │   │   │   │   │   ├── [ 243]  base-files.conffiles
                │   │   │   │   │   ├── [ 459]  base-files.control
                │   │   │   │   │   ├── [1.9K]  base-files.list
                │   │   │   │   │   ├── [  27]  basic-security.conffiles
                │   │   │   │   │   ├── [ 388]  basic-security.control
                │   │   │   │   │   ├── [ 295]  basic-security.list
                │   │   │   │   │   ├── [ 451]  block-mount.control
                │   │   │   │   │   ├── [ 144]  block-mount.list
                │   │   │   │   │   ├── [ 438]  bridge.control
                │   │   │   │   │   ├── [  16]  bridge.list
                │   │   │   │   │   ├── [ 486]  busybox.control
                │   │   │   │   │   ├── [2.8K]  busybox.list
                │   │   │   │   │   ├── [ 332]  cal.control
                │   │   │   │   │   ├── [  13]  cal.list
                │   │   │   │   │   ├── [ 436]  channel-selector.control
                │   │   │   │   │   ├── [  18]  channel-selector.list
                │   │   │   │   │   ├── [ 461]  client_mgmt.control
                │   │   │   │   │   ├── [ 249]  client_mgmt.list
                │   │   │   │   │   ├── [ 366]  common.control
                │   │   │   │   │   ├── [  22]  common.list
                │   │   │   │   │   ├── [ 460]  conn-indicator.control
                │   │   │   │   │   ├── [  87]  conn-indicator.list
                │   │   │   │   │   ├── [ 458]  connmode.control
                │   │   │   │   │   ├── [  19]  connmode.list
                │   │   │   │   │   ├── [  32]  conntrack-tools.conffiles
                │   │   │   │   │   ├── [ 781]  conntrack-tools.control
                │   │   │   │   │   ├── [  73]  conntrack-tools.list
                │   │   │   │   │   ├── [ 305]  curl.control
                │   │   │   │   │   ├── [  14]  curl.list
                │   │   │   │   │   ├── [  17]  ddns-scripts.conffiles
                │   │   │   │   │   ├── [ 418]  ddns-scripts.control
                │   │   │   │   │   ├── [ 309]  ddns-scripts.list
                │   │   │   │   │   ├── [ 341]  devInfo.control
                │   │   │   │   │   ├── [  45]  devInfo.list
                │   │   │   │   │   ├── [ 368]  dhcp-hook-d.control
                │   │   │   │   │   ├── [  45]  dhcp-hook-d.list
                │   │   │   │   │   ├── [ 363]  dnslookup.control
                │   │   │   │   │   ├── [  20]  dnslookup.list
                │   │   │   │   │   ├── [  35]  dnsmasq.conffiles
                │   │   │   │   │   ├── [ 411]  dnsmasq.control
                │   │   │   │   │   ├── [ 105]  dnsmasq.list
                │   │   │   │   │   ├── [  21]  dnsproxy.conffiles
                │   │   │   │   │   ├── [ 492]  dnsproxy.control
                │   │   │   │   │   ├── [ 231]  dnsproxy.list
                │   │   │   │   │   ├── [  57]  dropbear.conffiles
                │   │   │   │   │   ├── [ 425]  dropbear.control
                │   │   │   │   │   ├── [ 162]  dropbear.list
                │   │   │   │   │   ├── [ 396]  dropbearconvert.control
                │   │   │   │   │   ├── [  25]  dropbearconvert.list
                │   │   │   │   │   ├── [ 486]  ds-lite.control
                │   │   │   │   │   ├── [  28]  ds-lite.list
                │   │   │   │   │   ├── [ 552]  ebtables.control
                │   │   │   │   │   ├── [ 777]  ebtables.list
                │   │   │   │   │   ├── [ 362]  eth-encap.control
                │   │   │   │   │   ├── [  57]  eth-encap.list
                │   │   │   │   │   ├── [  40]  firewall.conffiles
                │   │   │   │   │   ├── [ 387]  firewall.control
                │   │   │   │   │   ├── [ 497]  firewall.list
                │   │   │   │   │   ├── [ 359]  flock.control
                │   │   │   │   │   ├── [  15]  flock.list
                │   │   │   │   │   ├── [ 420]  fstools.control
                │   │   │   │   │   ├── [ 104]  fstools.list
                │   │   │   │   │   ├── [ 423]  getopt.control
                │   │   │   │   │   ├── [  16]  getopt.list
                │   │   │   │   │   ├── [ 379]  guest-network.control
                │   │   │   │   │   ├── [ 221]  guest-network.list
                │   │   │   │   │   ├── [ 405]  handheld-radar.control
                │   │   │   │   │   ├── [  80]  handheld-radar.list
                │   │   │   │   │   ├── [  20]  improxy.conffiles
                │   │   │   │   │   ├── [ 468]  improxy.control
                │   │   │   │   │   ├── [ 125]  improxy.list
                │   │   │   │   │   ├── [  24]  ip.conffiles
                │   │   │   │   │   ├── [ 321]  ip.control
                │   │   │   │   │   ├── [  37]  ip.list
                │   │   │   │   │   ├── [ 357]  ip6tables-extra.control
                │   │   │   │   │   ├── [   0]  ip6tables-extra.list
                │   │   │   │   │   ├── [ 365]  ip6tables-mod-nat.control
                │   │   │   │   │   ├── [   0]  ip6tables-mod-nat.list
                │   │   │   │   │   ├── [ 349]  ip6tables.control
                │   │   │   │   │   ├── [  73]  ip6tables.list
                │   │   │   │   │   ├── [ 429]  iptables-mod-CHECKPORTS.control
                │   │   │   │   │   ├── [  39]  iptables-mod-CHECKPORTS.list
                │   │   │   │   │   ├── [ 420]  iptables-mod-V6PORTS.control
                │   │   │   │   │   ├── [  36]  iptables-mod-V6PORTS.list
                │   │   │   │   │   ├── [ 491]  iptables-mod-conntrack-extra.control
                │   │   │   │   │   ├── [   0]  iptables-mod-conntrack-extra.list
                │   │   │   │   │   ├── [ 461]  iptables-mod-extra.control
                │   │   │   │   │   ├── [   0]  iptables-mod-extra.list
                │   │   │   │   │   ├── [ 509]  iptables-mod-ipopt.control
                │   │   │   │   │   ├── [   0]  iptables-mod-ipopt.list
                │   │   │   │   │   ├── [ 411]  iptables-mod-pctl.control
                │   │   │   │   │   ├── [  32]  iptables-mod-pctl.list
                │   │   │   │   │   ├── [ 656]  iptables.control
                │   │   │   │   │   ├── [  94]  iptables.list
                │   │   │   │   │   ├── [ 326]  iptv_v2.control
                │   │   │   │   │   ├── [  63]  iptv_v2.list
                │   │   │   │   │   ├── [ 394]  iputils-ping6.control
                │   │   │   │   │   ├── [  16]  iputils-ping6.list
                │   │   │   │   │   ├── [ 350]  ipv6-firewall.control
                │   │   │   │   │   ├── [ 186]  ipv6-firewall.list
                │   │   │   │   │   ├── [ 335]  iwinfo.control
                │   │   │   │   │   ├── [  16]  iwinfo.list
                │   │   │   │   │   ├── [ 457]  jshn.control
                │   │   │   │   │   ├── [  41]  jshn.list
                │   │   │   │   │   ├── [ 385]  jsonfilter.control
                │   │   │   │   │   ├── [  20]  jsonfilter.list
                │   │   │   │   │   ├── [ 312]  kernel.control
                │   │   │   │   │   ├── [   0]  kernel.list
                │   │   │   │   │   ├── [ 355]  kmod-bridge.control
                │   │   │   │   │   ├── [   0]  kmod-bridge.list
                │   │   │   │   │   ├── [ 418]  kmod-button-poll.control
                │   │   │   │   │   ├── [  67]  kmod-button-poll.list
                │   │   │   │   │   ├── [ 358]  kmod-crypto-aes.control
                │   │   │   │   │   ├── [   0]  kmod-crypto-aes.list
                │   │   │   │   │   ├── [ 366]  kmod-crypto-arc4.control
                │   │   │   │   │   ├── [   0]  kmod-crypto-arc4.list
                │   │   │   │   │   ├── [ 363]  kmod-crypto-des.control
                │   │   │   │   │   ├── [   0]  kmod-crypto-des.list
                │   │   │   │   │   ├── [ 388]  kmod-crypto-ecb.control
                │   │   │   │   │   ├── [   0]  kmod-crypto-ecb.list
                │   │   │   │   │   ├── [ 354]  kmod-crypto-hash.control
                │   │   │   │   │   ├── [   0]  kmod-crypto-hash.list
                │   │   │   │   │   ├── [ 378]  kmod-crypto-sha1.control
                │   │   │   │   │   ├── [   0]  kmod-crypto-sha1.list
                │   │   │   │   │   ├── [ 380]  kmod-dhcp-hook.control
                │   │   │   │   │   ├── [  66]  kmod-dhcp-hook.list
                │   │   │   │   │   ├── [ 400]  kmod-domain-dns.control
                │   │   │   │   │   ├── [ 171]  kmod-domain-dns.list
                │   │   │   │   │   ├── [ 393]  kmod-domain-libs.control
                │   │   │   │   │   ├── [  67]  kmod-domain-libs.list
                │   │   │   │   │   ├── [ 421]  kmod-domain-tip.control
                │   │   │   │   │   ├── [ 245]  kmod-domain-tip.list
                │   │   │   │   │   ├── [ 465]  kmod-ebtables.control
                │   │   │   │   │   ├── [ 495]  kmod-ebtables.list
                │   │   │   │   │   ├── [ 355]  kmod-fuse.control
                │   │   │   │   │   ├── [  53]  kmod-fuse.list
                │   │   │   │   │   ├── [ 355]  kmod-gre.control
                │   │   │   │   │   ├── [  83]  kmod-gre.list
                │   │   │   │   │   ├── [ 399]  kmod-ip6-tunnel.control
                │   │   │   │   │   ├── [   0]  kmod-ip6-tunnel.list
                │   │   │   │   │   ├── [ 443]  kmod-ipt-CHECKPORTS.control
                │   │   │   │   │   ├── [  72]  kmod-ipt-CHECKPORTS.list
                │   │   │   │   │   ├── [ 462]  kmod-ipt-V6PORTS.control
                │   │   │   │   │   ├── [  66]  kmod-ipt-V6PORTS.list
                │   │   │   │   │   ├── [ 513]  kmod-ipt-nathelper-extra.control
                │   │   │   │   │   ├── [ 664]  kmod-ipt-nathelper-extra.list
                │   │   │   │   │   ├── [ 429]  kmod-ipt-nathelper.control
                │   │   │   │   │   ├── [ 188]  kmod-ipt-nathelper.list
                │   │   │   │   │   ├── [ 418]  kmod-ipt-pctl.control
                │   │   │   │   │   ├── [  60]  kmod-ipt-pctl.list
                │   │   │   │   │   ├── [ 345]  kmod-iptunnel4.control
                │   │   │   │   │   ├── [   0]  kmod-iptunnel4.list
                │   │   │   │   │   ├── [ 356]  kmod-iptunnel6.control
                │   │   │   │   │   ├── [   0]  kmod-iptunnel6.list
                │   │   │   │   │   ├── [ 364]  kmod-iptv_v2.control
                │   │   │   │   │   ├── [  33]  kmod-iptv_v2.list
                │   │   │   │   │   ├── [ 399]  kmod-ipv6-pass-through.control
                │   │   │   │   │   ├── [ 139]  kmod-ipv6-pass-through.list
                │   │   │   │   │   ├── [ 338]  kmod-ipv6.control
                │   │   │   │   │   ├── [   0]  kmod-ipv6.list
                │   │   │   │   │   ├── [ 341]  kmod-l2tp.control
                │   │   │   │   │   ├── [   0]  kmod-l2tp.list
                │   │   │   │   │   ├── [ 351]  kmod-lib-crc-ccitt.control
                │   │   │   │   │   ├── [   0]  kmod-lib-crc-ccitt.list
                │   │   │   │   │   ├── [ 335]  kmod-lib-textsearch.control
                │   │   │   │   │   ├── [   0]  kmod-lib-textsearch.list
                │   │   │   │   │   ├── [ 352]  kmod-llc.control
                │   │   │   │   │   ├── [   0]  kmod-llc.list
                │   │   │   │   │   ├── [ 444]  kmod-mppe.control
                │   │   │   │   │   ├── [  57]  kmod-mppe.list
                │   │   │   │   │   ├── [ 392]  kmod-neighbor-discover.control
                │   │   │   │   │   ├── [  79]  kmod-neighbor-discover.list
                │   │   │   │   │   ├── [ 443]  kmod-nf-conntrack-netlink.control
                │   │   │   │   │   ├── [   0]  kmod-nf-conntrack-netlink.list
                │   │   │   │   │   ├── [ 391]  kmod-nfnetlink-queue.control
                │   │   │   │   │   ├── [   0]  kmod-nfnetlink-queue.list
                │   │   │   │   │   ├── [ 389]  kmod-nfnetlink.control
                │   │   │   │   │   ├── [   0]  kmod-nfnetlink.list
                │   │   │   │   │   ├── [ 358]  kmod-nls-base.control
                │   │   │   │   │   ├── [   0]  kmod-nls-base.list
                │   │   │   │   │   ├── [ 353]  kmod-nls-utf8.control
                │   │   │   │   │   ├── [   0]  kmod-nls-utf8.list
                │   │   │   │   │   ├── [ 356]  kmod-ppp.control
                │   │   │   │   │   ├── [   0]  kmod-ppp.list
                │   │   │   │   │   ├── [ 382]  kmod-pppoe.control
                │   │   │   │   │   ├── [  55]  kmod-pppoe.list
                │   │   │   │   │   ├── [ 397]  kmod-pppol2tp.control
                │   │   │   │   │   ├── [  61]  kmod-pppol2tp.list
                │   │   │   │   │   ├── [ 366]  kmod-pppox.control
                │   │   │   │   │   ├── [  55]  kmod-pppox.list
                │   │   │   │   │   ├── [ 420]  kmod-qca-hyfi-bridge.control
                │   │   │   │   │   ├── [ 136]  kmod-qca-hyfi-bridge.list
                │   │   │   │   │   ├── [ 439]  kmod-shortcut-fe-cm.control
                │   │   │   │   │   ├── [  40]  kmod-shortcut-fe-cm.list
                │   │   │   │   │   ├── [ 388]  kmod-shortcut-fe.control
                │   │   │   │   │   ├── [ 133]  kmod-shortcut-fe.list
                │   │   │   │   │   ├── [ 375]  kmod-sit.control
                │   │   │   │   │   ├── [   0]  kmod-sit.list
                │   │   │   │   │   ├── [ 339]  kmod-stats.control
                │   │   │   │   │   ├── [  36]  kmod-stats.list
                │   │   │   │   │   ├── [ 374]  kmod-stp.control
                │   │   │   │   │   ├── [   0]  kmod-stp.list
                │   │   │   │   │   ├── [ 448]  kmod-traffic-control.control
                │   │   │   │   │   ├── [  41]  kmod-traffic-control.list
                │   │   │   │   │   ├── [ 355]  kmod-tun.control
                │   │   │   │   │   ├── [  51]  kmod-tun.list
                │   │   │   │   │   ├── [ 400]  lanv6.control
                │   │   │   │   │   ├── [  98]  lanv6.list
                │   │   │   │   │   ├── [ 361]  leds.control
                │   │   │   │   │   ├── [ 135]  leds.list
                │   │   │   │   │   ├── [ 558]  libblkid.control
                │   │   │   │   │   ├── [  50]  libblkid.list
                │   │   │   │   │   ├── [ 427]  libblobmsg-json.control
                │   │   │   │   │   ├── [  24]  libblobmsg-json.list
                │   │   │   │   │   ├── [ 538]  libbsd.control
                │   │   │   │   │   ├── [  53]  libbsd.list
                │   │   │   │   │   ├── [ 399]  libbz2.control
                │   │   │   │   │   ├── [  48]  libbz2.list
                │   │   │   │   │   ├── [ 304]  libc.control
                │   │   │   │   │   ├── [ 354]  libc.list
                │   │   │   │   │   ├── [ 451]  libcloud-api.control
                │   │   │   │   │   ├── [ 191]  libcloud-api.list
                │   │   │   │   │   ├── [ 424]  libcloud-cli.control
                │   │   │   │   │   ├── [1.5K]  libcloud-cli.list
                │   │   │   │   │   ├── [ 423]  libcloud-https.control
                │   │   │   │   │   ├── [ 420]  libcloud-https.list
                │   │   │   │   │   ├── [ 484]  libcloud-pf.control
                │   │   │   │   │   ├── [  51]  libcloud-pf.list
                │   │   │   │   │   ├── [ 507]  libcloud-proxy.control
                │   │   │   │   │   ├── [  45]  libcloud-proxy.list
                │   │   │   │   │   ├── [ 327]  libcurl.control
                │   │   │   │   │   ├── [  48]  libcurl.list
                │   │   │   │   │   ├── [ 976]  libdaemon.control
                │   │   │   │   │   ├── [  52]  libdaemon.list
                │   │   │   │   │   ├── [ 309]  libgcc.control
                │   │   │   │   │   ├── [  19]  libgcc.list
                │   │   │   │   │   ├── [ 336]  libhyficommon.control
                │   │   │   │   │   ├── [  26]  libhyficommon.list
                │   │   │   │   │   ├── [ 336]  libintl-full.control
                │   │   │   │   │   ├── [  68]  libintl-full.list
