[[0;34m+[0m] [0;36m[1mFirmware and testing details[0m
[1m=================================================================[0m
The firmware details module is responsible for providing details about the firmware and testing information. It detects the number of files and directories present in the firmware, offers insights into release/version information and generates a filesystem tree to visualize the directory structure.


[[0;33m*[0m] [0;33m773[0m files and [0;33m96[0m directories detected.


[0;34m==>[0m [0;36mRelease/Version information[0m
-----------------------------------------------------------------
[[0;32m+[0m][0;32m Specific release/version information of target:[0m

/mydlink/version (-rw-r--r-- root root)


    [0;35mVERSION=2.0.20-b43[0m


[0;34m==>[0m [0;36mFilesystem information[0m
-----------------------------------------------------------------
[drwxr-xr-x        4096]  /logs/firmware
└── [drwxr-xr-x        4096]  unblob_extracted
    └── [drwxr-xr-x        4096]  firmware_extract
        ├── [-rw-r--r--       10264]  0-10264.unknown
        ├── [-rw-r--r--     1436108]  10264-1446372.lzma
        ├── [drwxrwxr-x        4096]  10264-1446372.lzma_extract
        │   └── [-rw-r--r--     4675348]  lzma.uncompressed
        ├── [-rw-r--r--         574]  1446372-1446946.unknown
        ├── [-rw-r--r--     6066176]  1446946-7513122.squashfs_v4_le
        ├── [drwxrwxr-x        4096]  1446946-7513122.squashfs_v4_le_extract
        │   ├── [drwxrwxr-x        4096]  bin
        │       │   │   ├── [lrwxrwxrwx          18]  audio.cgi -> ../audio/audio.cgi
        │       │   │   ├── [lrwxrwxrwx          17]  mjpg.cgi -> ../video/mjpg.cgi
        │       │   │   └── [lrwxrwxrwx          18]  video.cgi -> ../video/video.cgi
        │       │   ├── [drwxrwxr-x        4096]  cgi
        │       │   │   ├── [-rwxr-xr-x        6020]  RTS5826.cgi
        │       │   │   ├── [-rwxr-xr-x        7620]  ad.cgi
        │       │   │   ├── [drwxrwxr-x        4096]  admin
        │       │   │   │   ├── [lrwxrwxrwx          14]  RTS5826.cgi -> ../RTS5826.cgi
        │       │   │   │   ├── [lrwxrwxrwx           9]  ad.cgi -> ../ad.cgi
        │       │   │   │   ├── [-rwxr-xr-x       22168]  adv_snapshot_cont.cgi
        │       │   │   │   ├── [lrwxrwxrwx          17]  audiovideo.cgi -> ../audiovideo.cgi
        │       │   │   │   ├── [lrwxrwxrwx          13]  backup.cgi -> ../backup.cgi
        │       │   │   │   ├── [lrwxrwxrwx          13]  camera.cgi -> ../camera.cgi
        │       │   │   │   ├── [lrwxrwxrwx          14]  dayMode.cgi -> ../dayMode.cgi
        │       │   │   │   ├── [lrwxrwxrwx          11]  ddns.cgi -> ../ddns.cgi
        │       │   │   │   ├── [lrwxrwxrwx          12]  email.cgi -> ../email.cgi
        │       │   │   │   ├── [lrwxrwxrwx          21]  eventrecording.cgi -> ../eventrecording.cgi
        │       │   │   │   ├── [lrwxrwxrwx          20]  eventsnapshot.cgi -> ../eventsnapshot.cgi
        │       │   │   │   ├── [lrwxrwxrwx          21]  factorydefault.cgi -> ../factorydefault.cgi
        │       │   │   │   ├── [lrwxrwxrwx          13]  finish.cgi -> ../finish.cgi
        │       │   │   │   ├── [lrwxrwxrwx          22]  firmwareupgrade.cgi -> ../firmwareupgrade.cgi
        │       │   │   │   ├── [lrwxrwxrwx          10]  ftp.cgi -> ../ftp.cgi
        │       │   │   │   ├── [lrwxrwxrwx          25]  hardfactorydefault.cgi -> ../hardfactorydefault.cgi
        │       │   │   │   ├── [lrwxrwxrwx          13]  motion.cgi -> ../motion.cgi
        │       │   │   │   ├── [lrwxrwxrwx          14]  network.cgi -> ../network.cgi
        │       │   │   │   ├── [lrwxrwxrwx          12]  param.cgi -> ../param.cgi
        │       │   │   │   ├── [lrwxrwxrwx          14]  restart.cgi -> ../restart.cgi
        │       │   │   │   ├── [lrwxrwxrwx          14]  restore.cgi -> ../restore.cgi
        │       │   │   │   ├── [lrwxrwxrwx          21]  scheduleReboot.cgi -> ../scheduleReboot.cgi
        │       │   │   │   ├── [lrwxrwxrwx          20]  serverSetting.cgi -> ../serverSetting.cgi
        │       │   │   │   ├── [lrwxrwxrwx          19]  serverreport.cgi -> ../serverreport.cgi
        │       │   │   │   ├── [lrwxrwxrwx          18]  smartwizard.cgi -> ../smartwizard.cgi
        │       │   │   │   ├── [lrwxrwxrwx          15]  testserv.cgi -> ../testserv.cgi
        │       │   │   │   ├── [lrwxrwxrwx          12]  tools.cgi -> ../tools.cgi
        │       │   │   │   ├── [lrwxrwxrwx          15]  unittest.cgi -> ../unittest.cgi
        │       │   │   │   ├── [lrwxrwxrwx          13]  update.cgi -> ../update.cgi
        │       │   │   │   ├── [-rwxr-xr-x       23912]  videoclip.cgi
        │       │   │   │   ├── [lrwxrwxrwx          10]  wad.cgi -> ../wad.cgi
        │       │   │   │   ├── [lrwxrwxrwx          16]  wdatetime.cgi -> ../wdatetime.cgi
        │       │   │   │   ├── [lrwxrwxrwx          17]  wgetheader.cgi -> ../wgetheader.cgi
        │       │   │   │   ├── [lrwxrwxrwx          26]  whardfactorydefault.cgi -> ../whardfactorydefault.cgi
        │       │   │   │   ├── [lrwxrwxrwx          18]  wifichannel.cgi -> ../wifichannel.cgi
        │       │   │   │   ├── [lrwxrwxrwx          15]  wireless.cgi -> ../wireless.cgi
        │       │   │   │   ├── [lrwxrwxrwx          19]  wireless_ext.cgi -> ../wireless_ext.cgi
        │       │   │   │   ├── [lrwxrwxrwx          14]  wpwdgrp.cgi -> ../wpwdgrp.cgi
        │       │   │   │   ├── [lrwxrwxrwx          15]  wrestart.cgi -> ../wrestart.cgi
        │       │   │   │   └── [lrwxrwxrwx          18]  wsitesurvey.cgi -> ../wsitesurvey.cgi
        │       │   │   ├── [drwxrwxr-x        4096]  audio
        │       │   │   │   └── [-rwxr-xr-x       10232]  audio.cgi
        │       │   │   ├── [-rwxr-xr-x       10852]  audiovideo.cgi
        │       │   │   ├── [-rwxr-xr-x        6108]  backup.cgi
        │       │   │   ├── [-rwxr-xr-x        7152]  camera.cgi
        │       │   │   ├── [-rwxr-xr-x        7932]  dayMode.cgi
        │       │   │   ├── [-rwxr-xr-x        7272]  ddns.cgi
        │       │   │   ├── [-rwxr-xr-x        8688]  email.cgi
        │       │   │   ├── [-rwxr-xr-x       10032]  eventrecording.cgi
        │       │   │   ├── [-rwxr-xr-x        9664]  eventsnapshot.cgi
        │       │   │   ├── [-rwxr-xr-x        6696]  factorydefault.cgi
        │       │   │   ├── [-rwxr-xr-x        5200]  finish.cgi
        │       │   │   ├── [-rwxr-xr-x        9688]  firmwareupgrade.cgi
        │       │   │   ├── [-rwxr-xr-x        7872]  ftp.cgi
        │       │   │   ├── [drwxrwxr-x        4096]  guest
        │       │   │   │   ├── [lrwxrwxrwx          12]  param.cgi -> ../param.cgi
        │       │   │   │   └── [lrwxrwxrwx          17]  wgetheader.cgi -> ../wgetheader.cgi
        │       │   │   ├── [drwxrwxr-x        4096]  h264
        │       │   │   │   └── [-rwxr-xr-x        7556]  h264.cgi
        │       │   │   ├── [-rwxr-xr-x        5612]  hardfactorydefault.cgi
        │       │   │   ├── [-rwxr-xr-x        7292]  image.cgi
        │       │   │   ├── [drwxrwxr-x        4096]  imgoverlay
        │       │   │   ├── [drwxrwxr-x        4096]  jpg
        │       │   │   │   └── [lrwxrwxrwx          12]  image.cgi -> ../image.cgi
        │       │   │   ├── [drwxrwxr-x        4096]  maker
        │       │   │   │   ├── [lrwxrwxrwx          21]  factorydefault.cgi -> ../factorydefault.cgi
        │       │   │   │   ├── [lrwxrwxrwx          13]  finish.cgi -> ../finish.cgi
        │       │   │   │   ├── [lrwxrwxrwx          22]  firmwareupgrade.cgi -> ../firmwareupgrade.cgi
        │       │   │   │   ├── [lrwxrwxrwx          25]  hardfactorydefault.cgi -> ../hardfactorydefault.cgi
        │       │   │   │   ├── [lrwxrwxrwx          12]  param.cgi -> ../param.cgi
        │       │   │   │   ├── [lrwxrwxrwx          12]  tools.cgi -> ../tools.cgi
        │       │   │   │   └── [lrwxrwxrwx          15]  unittest.cgi -> ../unittest.cgi
        │       │   │   ├── [drwxrwxr-x        4096]  mjpg
        │       │   │   │   ├── [-rwxr-xr-x        7476]  mjpeg.cgi
        │       │   │   │   └── [-rwxr-xr-x        7556]  mjpg.cgi
        │       │   │   ├── [drwxrwxr-x        4096]  motion
        │       │   │   ├── [-rwxr-xr-x        8668]  motion.cgi
        │       │   │   ├── [-rwxr-xr-x       11404]  network.cgi
        │       │   │   ├── [-rwxr-xr-x      140432]  param.cgi
        │       │   │   ├── [drwxrwxr-x        4096]  query
        │       │   │   │   └── [-rwxr-xr-x        6272]  query.cgi
        │       │   │   ├── [-rwxr-xr-x        5380]  restart.cgi
        │       │   │   ├── [-rwxr-xr-x        6544]  restore.cgi
        │       │   │   ├── [-rwxr-xr-x        7800]  scheduleReboot.cgi
        │       │   │   ├── [-rwxr-xr-x        7236]  serverSetting.cgi
        │       │   │   ├── [-rwxr-xr-x        7600]  serverreport.cgi
        │       │   │   ├── [-rwxr-xr-x       27404]  smartwizard.cgi
        │       │   │   ├── [-rwxr-xr-x       13556]  testserv.cgi
        │       │   │   ├── [-rwxr-xr-x        7584]  tools.cgi
        │       │   │   ├── [-rwxr-xr-x       12452]  unittest.cgi
        │       │   │   ├── [-rwxr-xr-x        9512]  update.cgi
        │       │   │   ├── [drwxrwxr-x        4096]  users
        │       │   │   │   ├── [lrwxrwxrwx          14]  dayMode.cgi -> ../dayMode.cgi
        │       │   │   │   ├── [lrwxrwxrwx          12]  param.cgi -> ../param.cgi
        │       │   │   │   └── [lrwxrwxrwx          17]  wgetheader.cgi -> ../wgetheader.cgi
        │       │   │   ├── [-rwxr-xr-x        8600]  viewer.cgi
        │       │   │   ├── [-rwxr-xr-x        8044]  wad.cgi
        │       │   │   ├── [-rwxr-xr-x        9116]  wdatetime.cgi
        │       │   │   ├── [-rwxr-xr-x        6524]  wgetheader.cgi
        │       │   │   ├── [-rwxr-xr-x        6020]  whardfactorydefault.cgi
        │       │   │   ├── [-rwxr-xr-x        6468]  wifichannel.cgi
        │       │   │   ├── [-rwxr-xr-x        8444]  wireless.cgi
        │       │   │   ├── [-rwxr-xr-x        8524]  wireless_ext.cgi
        │       │   │   ├── [-rwxr-xr-x       11188]  wpwdgrp.cgi
        │       │   │   ├── [-rwxr-xr-x        5868]  wrestart.cgi
        │       │   │   └── [-rwxr-xr-x       10084]  wsitesurvey.cgi
        │       │   ├── [drwxrwxr-x        4096]  common
        │       │   │   ├── [-rwxr-xr-x        8428]  info.cgi
        │       │   │   └── [-rwxr-xr-x        5620]  wlan_sta_status.cgi
        │       │   ├── [drwxrwxr-x        4096]  config
        │       │   │   ├── [-rwxr-xr-x        6440]  audio.cgi
        │       │   │   ├── [-rwxr-xr-x        7012]  audio_detection.cgi
        │       │   │   ├── [-rwxr-xr-x        6008]  authconf.cgi
        │       │   │   ├── [-rwxr-xr-x        7012]  camera_info.cgi
        │       │   │   ├── [-rwxr-xr-x       14320]  datetime.cgi
        │       │   │   ├── [-rwxr-xr-x        8860]  ddns.cgi
        │       │   │   ├── [-rwxr-xr-x        6352]  event_log.cgi
        │       │   │   ├── [-rwxr-xr-x        8728]  firmwareupgrade.cgi
        │       │   │   ├── [-rwxr-xr-x        8192]  group_list.cgi
        │       │   │   ├── [-rwxr-xr-x        6532]  httpport.cgi
        │       │   │   ├── [-rwxr-xr-x        6556]  https.cgi
        │       │   │   ├── [-rwxr-xr-x        9336]  icr.cgi
        │       │   │   ├── [-rwxr-xr-x        6396]  irled.cgi
        │       │   │   ├── [-rwxr-xr-x        6332]  led.cgi
        │       │   │   ├── [-rwxr-xr-x        7168]  mic.cgi
        │       │   │   ├── [-rwxr-xr-x        8228]  motion.cgi
        │       │   │   ├── [-rwxr-xr-x       14712]  network.cgi
        │       │   │   ├── [-rwxr-xr-x        8676]  notify.cgi
        │       │   │   ├── [-rwxr-xr-x       11020]  notify_stream.cgi
        │       │   │   ├── [-rwxr-xr-x        7316]  pppoe.cgi
        │       │   │   ├── [-rwxr-xr-x        7060]  rtspurl.cgi
        │       │   │   ├── [-rwxr-xr-x       10524]  scheduled_reboot.cgi
        │       │   │   ├── [-rwxr-xr-x        9584]  sensor.cgi
        │       │   │   ├── [-rwxr-xr-x        6352]  sensor_info.cgi
        │       │   │   ├── [-rwxr-xr-x        5356]  sensor_output.cgi
        │       │   │   ├── [-rwxr-xr-x        7172]  sensor_reset.cgi
        │       │   │   ├── [-rwxr-xr-x        7388]  stream_auth.cgi
        │       │   │   ├── [-rwxr-xr-x       10640]  stream_info.cgi
        │       │   │   ├── [-rwxr-xr-x        5860]  system_reboot.cgi
        │       │   │   ├── [-rwxr-xr-x        5864]  system_reset.cgi
        │       │   │   ├── [-rwxr-xr-x        6476]  timestamp.cgi
        │       │   │   ├── [-rwxr-xr-x        6828]  upnp.cgi
        │       │   │   ├── [-rwxr-xr-x        7332]  user_del.cgi
        │       │   │   ├── [-rwxr-xr-x        7336]  user_list.cgi
        │       │   │   ├── [-rwxr-xr-x        7596]  user_mod.cgi
        │       │   │   ├── [-rwxr-xr-x       11400]  video.cgi
        │       │   │   ├── [-rwxr-xr-x        5372]  video_type.cgi
        │       │   │   ├── [-rwxr-xr-x       14604]  wireless.cgi
        │       │   │   ├── [-rwxr-xr-x        8004]  wireless_ap.cgi
        │       │   │   ├── [-rwxr-xr-x        5312]  wlansignal.cgi
        │       │   │   ├── [-rwxr-xr-x        9652]  wlansurvey.cgi
        │       │   │   └── [-rwxr-xr-x        5424]  wps.cgi
        │       │   ├── [-rwxr-xr-x        2741]  cookies.js
        │       │   ├── [-rwxr-xr-x         203]  crossdomain.xml
        │       │   ├── [-rwxr-xr-x        1451]  date.js
        │       │   ├── [-rwxr-xr-x       16395]  ddns.asp
        │       │   ├── [-rwxr-xr-x        1023]  ddns_data.asp
        │       │   ├── [drwxrwxr-x        4096]  dev
        │       │   ├── [drwxrwxr-x        4096]  dev2
        │       │   │   ├── [lrwxrwxrwx          14]  dgsounddb.cgi -> ../sounddb.cgi
        │       │   │   └── [lrwxrwxrwx          27]  notify_stream.cgi -> ../config/notify_stream.cgi
        │       │   ├── [lrwxrwxrwx          11]  dgsounddb.cgi -> sounddb.cgi
        │       │   ├── [-rwxr-xr-x       12383]  dlink.css
        │       │   ├── [-rwxr-xr-x       32479]  email.asp
        │       │   ├── [-rwxr-xr-x         830]  email_data.asp
        │       │   ├── [-rwxr-xr-x        5127]  eventlog.asp
        │       │   ├── [-rwxr-xr-x         712]  eventlog_data.asp
        │       │   ├── [-rwxr-xr-x       42823]  eventrecording.asp
        │       │   ├── [-rwxr-xr-x        2606]  eventrecording_data.asp
        │       │   ├── [-rwxr-xr-x       40419]  eventsnapshot.asp
        │       │   ├── [-rwxr-xr-x        2544]  eventsnapshot_data.asp
        │       │   ├── [-rwxr-xr-x        4686]  factory_status.asp
        │       │   ├── [-rwxr-xr-x        9662]  favicon.ico
        │       │   ├── [-rwxr-xr-x       17289]  file.asp
        │       │   ├── [-rwxr-xr-x        2478]  file_data.asp
        │       │   ├── [-rwxr-xr-x       30500]  ftp.asp
        │       │   ├── [-rwxr-xr-x         820]  ftp_data.asp
        │       │   ├── [-rwxr-xr-x       27881]  function.js
        │       │   ├── [drwxrwxr-x        4096]  greece
        │       │   │   ├── [-rwxr-xr-x        8120]  rhea
        │       │   │   └── [-rwxr-xr-x        6976]  zeus
        │       │   ├── [drwxrwxr-x        4096]  guest
        │       │   ├── [-rwxr-xr-x       12560]  helpadva.asp
        │       │   ├── [-rwxr-xr-x        5186]  helphome.asp
        │       │   ├── [-rwxr-xr-x        4966]  helpstat.asp
        │       │   ├── [-rwxr-xr-x        7933]  helptool.asp
        │       │   ├── [drwxrwxr-x        4096]  hnap
        │       │   │   └── [-rwxr-xr-x      137800]  hnap_service
        │       │   ├── [-rwxr-xr-x       26423]  home.asp
        │       │   ├── [-rwxr-xr-x        1013]  icons.css
        │       │   ├── [drwxrwxr-x        4096]  image
        │       │   │   └── [-rwxr-xr-x        6344]  jpeg.cgi
        │       │   ├── [-rwxr-xr-x       32896]  image.asp
        │       │   ├── [drwxrwxr-x        4096]  image2
        │       │   │   └── [lrwxrwxrwx          17]  jpeg.cgi -> ../image/jpeg.cgi
        │       │   ├── [-rwxr-xr-x         835]  image_data.asp
        │       │   ├── [drwxrwxr-x        4096]  img
        │       │   │   ├── [-rwxr-xr-x         756]  Edit.jpg
        │       │   │   ├── [-rwxr-xr-x         809]  Trash.jpg
        │       │   │   ├── [-rwxr-xr-x        1443]  browse.jpg
        │       │   │   ├── [-rwxr-xr-x        1433]  browse_onHover.jpg
        │       │   │   ├── [-rwxr-xr-x        1433]  browse_onclick.jpg
        │       │   │   ├── [-rwxr-xr-x        2833]  devmodel.jpg
        │       │   │   ├── [-rwxr-xr-x        2351]  dloadbar.gif
        │       │   │   ├── [-rwxr-xr-x          43]  dot.gif
        │       │   │   ├── [-rwxr-xr-x        1402]  fullscreen.jpg
        │       │   │   ├── [-rwxr-xr-x        1470]  fullscreen_onHover.jpg
        │       │   │   ├── [-rwxr-xr-x        1430]  fullscreen_onclick.jpg
        │       │   │   ├── [-rwxr-xr-x        1626]  irledoff.jpg
        │       │   │   ├── [-rwxr-xr-x        1649]  irledoff_onHover.jpg
        │       │   │   ├── [-rwxr-xr-x        1680]  irledoff_onclick.jpg
        │       │   │   ├── [-rwxr-xr-x        1413]  irledon.jpg
        │       │   │   ├── [-rwxr-xr-x        1421]  irledon_onHover.jpg
        │       │   │   ├── [-rwxr-xr-x        1415]  irledon_onclick.jpg
        │       │   │   ├── [-rwxr-xr-x        1354]  listen.jpg
        │       │   │   ├── [-rwxr-xr-x        1313]  listen_onHover.jpg
        │       │   │   ├── [-rwxr-xr-x        1353]  listen_onclick.jpg
        │       │   │   ├── [-rwxr-xr-x        1621]  listening.jpg
        │       │   │   ├── [-rwxr-xr-x        1623]  listening_onHover.jpg
        │       │   │   ├── [-rwxr-xr-x        1649]  listening_onclick.jpg
        │       │   │   ├── [-rwxr-xr-x        1232]  motion_notification_off.gif
        │       │   │   ├── [-rwxr-xr-x        2200]  motion_notification_on.gif
        │       │   │   ├── [-rwxr-xr-x        1399]  record.jpg
        │       │   │   ├── [-rwxr-xr-x        1482]  record_onHover.jpg
        │       │   │   ├── [-rwxr-xr-x        1326]  record_onclick.jpg
        │       │   │   ├── [-rwxr-xr-x        1576]  recording.jpg
        │       │   │   ├── [-rwxr-xr-x        1575]  recording_onHover.jpg
        │       │   │   ├── [-rwxr-xr-x        1586]  recording_onclick.jpg
        │       │   │   ├── [-rwxr-xr-x         646]  security.gif
        │       │   │   ├── [-rwxr-xr-x        1010]  server_recorde_off.gif
        │       │   │   ├── [-rwxr-xr-x        1629]  server_recorde_on.gif
        │       │   │   ├── [-rwxr-xr-x        1395]  snapshot.jpg
        │       │   │   ├── [-rwxr-xr-x        1525]  snapshot_onHover.jpg
        │       │   │   ├── [-rwxr-xr-x        1324]  snapshot_onclick.jpg
        │       │   │   └── [-rwxr-xr-x       19464]  title.gif
        │       │   ├── [-rwxr-xr-x         516]  index.htm
        │       │   ├── [drwxrwxr-x        4096]  jQuery
        │       │   │   ├── [-rwxr-xr-x       96381]  jquery-1.11.0.min.js
        │       │   │   ├── [-rwxr-xr-x       72173]  jquery-1.4.2.min.js
        │       │   │   ├── [-rwxr-xr-x       29496]  jquery-ui-1.8.6.custom.css
        │       │   │   ├── [-rwxr-xr-x      140766]  jquery-ui-1.8.6.custom.min.js
        │       │   │   └── [-rwxr-xr-x       17555]  jquery.fileDownload.js
        │       │   ├── [-rwxr-xr-x        9217]  json.js
        │       │   ├── [-rwxr-xr-x       18246]  json2.js
        │       │   ├── [drwxrwxr-x        4096]  lang
        │       │   │   ├── [drwxrwxr-x        4096]  de
        │       │   │   │   ├── [-rwxr-xr-x         826]  lang_account.js
        │       │   │   │   ├── [-rwxr-xr-x        3203]  lang_advanced.js
        │       │   │   │   ├── [-rwxr-xr-x        1219]  lang_aplist.js
        │       │   │   │   ├── [-rwxr-xr-x        2580]  lang_audiovideo.js
        │       │   │   │   ├── [-rwxr-xr-x        2250]  lang_ddns.js
        │       │   │   │   ├── [-rwxr-xr-x        2865]  lang_email.js
        │       │   │   │   ├── [-rwxr-xr-x         556]  lang_eventlog.js
        │       │   │   │   ├── [-rwxr-xr-x        2861]  lang_eventrecording.js
        │       │   │   │   ├── [-rwxr-xr-x        2877]  lang_eventsnapshot.js
        │       │   │   │   ├── [-rwxr-xr-x         734]  lang_factory_status.js
        │       │   │   │   ├── [-rwxr-xr-x        2110]  lang_file.js
        │       │   │   │   ├── [-rwxr-xr-x        2663]  lang_ftp.js
        │       │   │   │   ├── [-rwxr-xr-x       20212]  lang_helpadva.js
        │       │   │   │   ├── [-rwxr-xr-x        1657]  lang_helphome.js
        │       │   │   │   ├── [-rwxr-xr-x         719]  lang_helpstat.js
        │       │   │   │   ├── [-rwxr-xr-x        3000]  lang_helptool.js
        │       │   │   │   ├── [-rwxr-xr-x        1476]  lang_home.js
        │       │   │   │   ├── [-rwxr-xr-x        2965]  lang_image.js
        │       │   │   │   ├── [-rwxr-xr-x        2200]  lang_live.js
        │       │   │   │   ├── [-rwxr-xr-x         502]  lang_logout.js
        │       │   │   │   ├── [-rwxr-xr-x        2928]  lang_motion.js
        │       │   │   │   ├── [-rwxr-xr-x        4743]  lang_network.js
        │       │   │   │   ├── [-rwxr-xr-x        2070]  lang_night.js
        │       │   │   │   ├── [-rwxr-xr-x         615]  lang_reboot_status.js
        │       │   │   │   ├── [-rwxr-xr-x        4923]  lang_sdmanagement.js
        │       │   │   │   ├── [-rwxr-xr-x        4503]  lang_sdrecording.js
        │       │   │   │   ├── [-rwxr-xr-x        1781]  lang_setup.js
        │       │   │   │   ├── [-rwxr-xr-x        1644]  lang_sounddb.js
        │       │   │   │   ├── [-rwxr-xr-x        1909]  lang_stsdev.js
        │       │   │   │   ├── [-rwxr-xr-x         563]  lang_stslog.js
        │       │   │   │   ├── [-rwxr-xr-x        1278]  lang_support.js
        │       │   │   │   ├── [-rwxr-xr-x        7421]  lang_time.js
        │       │   │   │   ├── [-rwxr-xr-x        2219]  lang_upgrade.js
        │       │   │   │   ├── [-rwxr-xr-x         528]  lang_upgrade_status.js
        │       │   │   │   ├── [-rwxr-xr-x        3846]  lang_wireless_client.js
        │       │   │   │   ├── [-rwxr-xr-x        1389]  lang_wizard.js
        │       │   │   │   ├── [-rwxr-xr-x        1169]  lang_wizsetup.js
        │       │   │   │   ├── [-rwxr-xr-x        2132]  lang_wizsetup2.js
        │       │   │   │   ├── [-rwxr-xr-x        1719]  lang_wizsetup3.js
        │       │   │   │   ├── [-rwxr-xr-x        1103]  lang_wizsetup4.js
        │       │   │   │   ├── [-rwxr-xr-x        4105]  lang_wizsetup5.js
        │       │   │   │   ├── [-rwxr-xr-x        1431]  lang_wizsetup6.js
        │       │   │   │   ├── [-rwxr-xr-x         911]  mail.txt
        │       │   │   │   └── [-rwxr-xr-x        1584]  viewer_de.txt
        │       │   │   ├── [drwxrwxr-x        4096]  en
        │       │   │   │   ├── [-rwxr-xr-x         733]  lang_account.js
        │       │   │   │   ├── [-rwxr-xr-x        2895]  lang_advanced.js
        │       │   │   │   ├── [-rwxr-xr-x        1090]  lang_aplist.js
        │       │   │   │   ├── [-rwxr-xr-x        2334]  lang_audiovideo.js
        │       │   │   │   ├── [-rwxr-xr-x        1976]  lang_ddns.js
        │       │   │   │   ├── [-rwxr-xr-x        2521]  lang_email.js
        │       │   │   │   ├── [-rwxr-xr-x         482]  lang_eventlog.js
        │       │   │   │   ├── [-rwxr-xr-x        2561]  lang_eventrecording.js
        │       │   │   │   ├── [-rwxr-xr-x        2528]  lang_eventsnapshot.js
        │       │   │   │   ├── [-rwxr-xr-x         642]  lang_factory_status.js
        │       │   │   │   ├── [-rwxr-xr-x        1832]  lang_file.js
        │       │   │   │   ├── [-rwxr-xr-x        2440]  lang_ftp.js
        │       │   │   │   ├── [-rwxr-xr-x       16518]  lang_helpadva.js
        │       │   │   │   ├── [-rwxr-xr-x        1333]  lang_helphome.js
        │       │   │   │   ├── [-rwxr-xr-x         651]  lang_helpstat.js
        │       │   │   │   ├── [-rwxr-xr-x        2262]  lang_helptool.js
        │       │   │   │   ├── [-rwxr-xr-x        1453]  lang_home.js
        │       │   │   │   ├── [-rwxr-xr-x        2475]  lang_image.js
        │       │   │   │   ├── [-rwxr-xr-x        1934]  lang_live.js
        │       │   │   │   ├── [-rwxr-xr-x         466]  lang_logout.js
        │       │   │   │   ├── [-rwxr-xr-x        2500]  lang_motion.js
        │       │   │   │   ├── [-rwxr-xr-x        4395]  lang_network.js
        │       │   │   │   ├── [-rwxr-xr-x        1839]  lang_night.js
        │       │   │   │   ├── [-rwxr-xr-x         566]  lang_reboot_status.js
        │       │   │   │   ├── [-rwxr-xr-x        4310]  lang_sdmanagement.js
        │       │   │   │   ├── [-rwxr-xr-x        3963]  lang_sdrecording.js
        │       │   │   │   ├── [-rwxr-xr-x        1750]  lang_setup.js
        │       │   │   │   ├── [-rwxr-xr-x        1480]  lang_sounddb.js
        │       │   │   │   ├── [-rwxr-xr-x        1781]  lang_stsdev.js
        │       │   │   │   ├── [-rwxr-xr-x         493]  lang_stslog.js
        │       │   │   │   ├── [-rwxr-xr-x        1253]  lang_support.js
        │       │   │   │   ├── [-rwxr-xr-x        6992]  lang_time.js
        │       │   │   │   ├── [-rwxr-xr-x        1900]  lang_upgrade.js
        │       │   │   │   ├── [-rwxr-xr-x         504]  lang_upgrade_status.js
        │       │   │   │   ├── [-rwxr-xr-x        3490]  lang_wireless_client.js
        │       │   │   │   ├── [-rwxr-xr-x        1102]  lang_wizard.js
        │       │   │   │   ├── [-rwxr-xr-x        1062]  lang_wizsetup.js
        │       │   │   │   ├── [-rwxr-xr-x        1958]  lang_wizsetup2.js
        │       │   │   │   ├── [-rwxr-xr-x        1607]  lang_wizsetup3.js
        │       │   │   │   ├── [-rwxr-xr-x        1095]  lang_wizsetup4.js
        │       │   │   │   ├── [-rwxr-xr-x        4055]  lang_wizsetup5.js
        │       │   │   │   ├── [-rwxr-xr-x        1259]  lang_wizsetup6.js
        │       │   │   │   ├── [-rwxr-xr-x         893]  mail.txt
        │       │   │   │   └── [-rwxr-xr-x        1317]  viewer_en.txt
        │       │   │   ├── [drwxrwxr-x        4096]  es
        │       │   │   │   ├── [-rwxr-xr-x         801]  lang_account.js
        │       │   │   │   ├── [-rwxr-xr-x        3186]  lang_advanced.js
        │       │   │   │   ├── [-rwxr-xr-x        1199]  lang_aplist.js
        │       │   │   │   ├── [-rwxr-xr-x        2577]  lang_audiovideo.js
        │       │   │   │   ├── [-rwxr-xr-x        2154]  lang_ddns.js
        │       │   │   │   ├── [-rwxr-xr-x        3019]  lang_email.js
        │       │   │   │   ├── [-rwxr-xr-x         530]  lang_eventlog.js
        │       │   │   │   ├── [-rwxr-xr-x        2867]  lang_eventrecording.js
        │       │   │   │   ├── [-rwxr-xr-x        2858]  lang_eventsnapshot.js
        │       │   │   │   ├── [-rwxr-xr-x         725]  lang_factory_status.js
        │       │   │   │   ├── [-rwxr-xr-x        2054]  lang_file.js
        │       │   │   │   ├── [-rwxr-xr-x        2654]  lang_ftp.js
        │       │   │   │   ├── [-rwxr-xr-x       19146]  lang_helpadva.js
        │       │   │   │   ├── [-rwxr-xr-x        1432]  lang_helphome.js
        │       │   │   │   ├── [-rwxr-xr-x         773]  lang_helpstat.js
        │       │   │   │   ├── [-rwxr-xr-x        2629]  lang_helptool.js
        │       │   │   │   ├── [-rwxr-xr-x        1562]  lang_home.js
        │       │   │   │   ├── [-rwxr-xr-x        2747]  lang_image.js
        │       │   │   │   ├── [-rwxr-xr-x        2141]  lang_live.js
        │       │   │   │   ├── [-rwxr-xr-x         508]  lang_logout.js
